City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Georgetown,MY,5.4112,100.3354,80.53,93,20,3.44,few clouds,2022-04-18 18:49:00
1,Jutai,BR,-5.1833,-68.9,80.55,89,50,2.66,light rain,2022-04-18 18:49:01
2,Rio Gallegos,AR,-51.6226,-69.2181,51.42,57,100,20.54,overcast clouds,2022-04-18 18:49:01
3,Algiers,DZ,36.7525,3.042,64.22,48,75,6.91,broken clouds,2022-04-18 18:44:03
4,Port Alfred,ZA,-33.5906,26.891,60.19,95,46,2.28,scattered clouds,2022-04-18 18:40:51
5,Rudbar,AF,30.15,62.6,66.07,47,96,23.0,light rain,2022-04-18 18:49:02
6,Verkhnyaya Inta,RU,65.9811,60.3094,28.62,97,99,11.92,overcast clouds,2022-04-18 18:49:02
7,Jamestown,US,42.097,-79.2353,36.52,65,100,17.27,light snow,2022-04-18 18:39:07
8,Bambous Virieux,MU,-20.3428,57.7575,79.21,94,40,10.36,scattered clouds,2022-04-18 18:49:02
9,Hobyo,SO,5.3505,48.5268,83.77,80,44,14.27,scattered clouds,2022-04-18 18:49:03
10,Narsaq,GL,60.9167,-46.05,43.02,49,100,4.99,overcast clouds,2022-04-18 18:49:03
11,Bandarbeyla,SO,9.4942,50.8122,82.06,80,0,9.86,clear sky,2022-04-18 18:49:03
12,Kampene,CD,-3.6,26.6667,70.66,97,91,1.41,light rain,2022-04-18 18:48:00
13,Schoonhoven,NL,51.9475,4.8486,60.96,51,100,6.42,overcast clouds,2022-04-18 18:49:04
14,Vila Velha,BR,-20.3297,-40.2925,80.55,62,20,17.27,few clouds,2022-04-18 18:49:04
15,Montepuez,MZ,-13.1256,38.9997,68.81,97,49,3.94,scattered clouds,2022-04-18 18:49:05
16,Cape Town,ZA,-33.9258,18.4232,64.9,83,0,12.66,clear sky,2022-04-18 18:36:23
17,Lulea,SE,65.5842,22.1547,35.67,87,0,5.75,clear sky,2022-04-18 18:49:05
18,Punta Arenas,CL,-53.15,-70.9167,51.91,62,75,10.36,broken clouds,2022-04-18 18:49:06
19,Coihaique,CL,-45.5752,-72.0662,59.61,54,40,8.05,scattered clouds,2022-04-18 18:45:02
20,Muros,ES,42.7762,-9.0603,56.84,64,5,16.69,clear sky,2022-04-18 18:49:06
21,Kudahuvadhoo,MV,2.6708,72.8944,83.62,69,100,5.55,overcast clouds,2022-04-18 18:49:06
22,Hithadhoo,MV,-0.6,73.0833,83.46,71,100,2.91,overcast clouds,2022-04-18 18:49:07
23,Jizan,SA,17.3333,42.6667,86.94,56,7,1.7,clear sky,2022-04-18 18:49:07
24,Gwadar,PK,25.1216,62.3254,80.06,90,72,4.76,broken clouds,2022-04-18 18:49:07
25,Cidreira,BR,-30.1811,-50.2056,70.99,67,89,12.26,overcast clouds,2022-04-18 18:49:08
26,Ushuaia,AR,-54.8,-68.3,46.06,71,75,4.61,broken clouds,2022-04-18 18:49:08
27,Hermanus,ZA,-34.4187,19.2345,61.81,88,4,10.18,clear sky,2022-04-18 18:49:08
28,Delta Del Tigre,UY,-34.7633,-56.3853,70.21,73,75,11.5,broken clouds,2022-04-18 18:49:09
29,Sao Filipe,CV,14.8961,-24.4956,72.5,75,79,11.81,broken clouds,2022-04-18 18:49:09
30,Ponta Do Sol,PT,32.6667,-17.1,66.13,64,13,11.95,few clouds,2022-04-18 18:49:09
31,Bredasdorp,ZA,-34.5322,20.0403,59.88,91,5,6.98,clear sky,2022-04-18 18:49:10
32,Nanortalik,GL,60.1432,-45.2371,35.01,74,100,1.99,overcast clouds,2022-04-18 18:49:10
33,Padre Bernardo,BR,-15.35,-48.5,89.96,29,19,2.1,few clouds,2022-04-18 18:49:10
34,Grindavik,IS,63.8424,-22.4338,45.07,70,75,16.11,broken clouds,2022-04-18 18:49:11
35,Cabrobo,BR,-8.5142,-39.31,87.17,50,100,7.36,moderate rain,2022-04-18 18:49:11
36,Busselton,AU,-33.65,115.3333,61.48,87,94,5.08,overcast clouds,2022-04-18 18:49:12
37,Gazli,UZ,40.1333,63.45,58.28,76,100,8.59,overcast clouds,2022-04-18 18:49:12
38,Bengkulu,ID,-3.8004,102.2655,75.04,89,100,4.47,overcast clouds,2022-04-18 18:49:12
39,Dingle,PH,10.9995,122.6711,76.82,85,25,9.42,scattered clouds,2022-04-18 18:49:13
40,Dikson,RU,73.5069,80.5464,2.35,94,100,13.27,overcast clouds,2022-04-18 18:49:13
41,Senador Jose Porfirio,BR,-2.5908,-51.9542,83.35,71,98,1.97,overcast clouds,2022-04-18 18:49:13
42,Amapa,BR,1.0,-52.0,78.66,95,100,2.19,overcast clouds,2022-04-18 18:49:14
43,Kisangani,CD,0.5167,25.2,71.6,95,62,0.34,light rain,2022-04-18 18:49:14
44,Iqaluit,CA,63.7506,-68.5145,-0.31,70,100,3.44,overcast clouds,2022-04-18 18:49:14
45,Tikapur,NP,28.5,81.1333,80.26,16,0,5.82,clear sky,2022-04-18 18:49:15
46,Dibombari,CM,4.1787,9.6561,78.39,89,100,3.83,light rain,2022-04-18 18:49:15
47,Dhamtari,IN,20.7072,81.5497,85.86,20,5,6.69,clear sky,2022-04-18 18:49:15
48,Camacha,PT,33.0833,-16.3333,60.22,72,75,14.97,broken clouds,2022-04-18 18:49:16
49,Muisne,EC,0.6,-80.0333,80.65,73,92,10.54,overcast clouds,2022-04-18 18:49:16
50,Bom Jesus Do Itabapoana,BR,-21.1339,-41.6797,74.95,72,85,4.68,overcast clouds,2022-04-18 18:49:17
51,Souillac,MU,-20.5167,57.5167,79.18,94,40,10.36,scattered clouds,2022-04-18 18:49:17
52,Niamey,NE,13.5137,2.1098,98.89,8,100,6.91,overcast clouds,2022-04-18 18:49:17
53,Mahebourg,MU,-20.4081,57.7,79.25,94,40,10.36,scattered clouds,2022-04-18 18:49:18
54,Saint George,US,37.1041,-113.5841,84.63,11,0,4.61,clear sky,2022-04-18 18:47:55
55,Upernavik,GL,72.7868,-56.1549,9.0,90,100,2.8,light snow,2022-04-18 18:49:18
56,Qaanaaq,GL,77.484,-69.3632,-7.92,80,9,1.68,clear sky,2022-04-18 18:49:19
57,Peto,MX,20.1333,-88.9167,101.08,20,1,4.25,clear sky,2022-04-18 18:46:16
58,Banepa,NP,27.6298,85.5214,66.52,77,20,3.44,mist,2022-04-18 18:49:19
59,Ambilobe,MG,-13.2,49.05,74.59,92,48,2.89,scattered clouds,2022-04-18 18:49:20
60,Uryupinsk,RU,50.8047,42.0138,54.61,65,100,11.34,overcast clouds,2022-04-18 18:49:20
61,Carballo,ES,43.213,-8.691,53.76,83,90,9.51,overcast clouds,2022-04-18 18:49:20
62,Bluefields,NI,12.0137,-83.7635,87.87,70,40,6.91,scattered clouds,2022-04-18 18:49:21
63,Plavsk,RU,53.7094,37.2919,38.64,97,100,13.24,light rain,2022-04-18 18:49:21
64,Manicore,BR,-5.8092,-61.3003,85.98,70,96,1.97,overcast clouds,2022-04-18 18:49:22
65,Gashua,NG,12.871,11.0482,87.15,32,82,8.28,broken clouds,2022-04-18 18:49:22
66,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,65,29,13.51,scattered clouds,2022-04-18 18:49:22
67,Bar-Le-Duc,FR,48.75,5.1667,59.38,71,100,5.3,overcast clouds,2022-04-18 18:45:00
68,Cajati,BR,-24.7361,-48.1228,71.08,74,80,3.91,broken clouds,2022-04-18 18:46:15
69,Aljezur,PT,37.3191,-8.8033,58.3,76,0,22.5,clear sky,2022-04-18 18:49:23
70,Laguna,US,38.421,-121.4238,66.78,54,0,9.22,clear sky,2022-04-18 18:49:23
71,Libohove,AL,40.0311,20.2631,44.78,96,100,4.14,overcast clouds,2022-04-18 18:49:23
72,Dhidhdhoo,MV,6.8833,73.1,84.56,72,60,7.27,broken clouds,2022-04-18 18:49:24
73,Russkoye,UA,45.0167,34.8,43.97,93,95,6.29,overcast clouds,2022-04-18 18:49:24
74,Castleford,GB,53.7259,-1.3626,56.41,64,99,4.05,overcast clouds,2022-04-18 18:49:24
75,Tarrega,ES,41.647,1.1396,62.98,73,2,7.72,clear sky,2022-04-18 18:49:25
76,Geraldton,AU,-28.7667,114.6,55.81,67,0,10.36,clear sky,2022-04-18 18:49:25
77,Pasni,PK,25.2631,63.471,79.75,92,4,3.62,clear sky,2022-04-18 18:49:25
78,Carnot,CF,4.9409,15.8665,69.8,97,100,2.73,overcast clouds,2022-04-18 18:49:26
79,Manapparai,IN,10.6,78.4167,85.06,67,14,1.9,few clouds,2022-04-18 18:49:26
80,Tasiilaq,GL,65.6145,-37.6368,33.96,97,100,5.99,light snow,2022-04-18 18:49:26
81,Ivybridge,GB,50.3904,-3.9191,52.72,71,12,9.62,few clouds,2022-04-18 18:49:27
82,Derzhavinsk,KZ,51.1,66.3167,48.33,57,2,6.24,clear sky,2022-04-18 18:49:27
83,Hofn,IS,64.2539,-15.2082,46.42,66,100,19.57,light intensity drizzle,2022-04-18 18:49:27
84,Louga,RU,58.7372,29.8453,41.94,83,100,4.41,overcast clouds,2022-04-18 18:49:28
85,Aasiaat,GL,68.7098,-52.8699,11.3,78,100,11.95,overcast clouds,2022-04-18 18:49:28
86,Chuy,UY,-33.6971,-53.4616,69.91,64,21,11.05,few clouds,2022-04-18 18:49:28
87,Marzuq,YE,14.4,46.4667,74.25,54,6,5.86,clear sky,2022-04-18 18:49:28
88,Leh,IN,34.1667,77.5833,39.54,42,0,5.26,clear sky,2022-04-18 18:49:29
89,Camana,PE,-16.6228,-72.7111,71.35,66,42,7.96,scattered clouds,2022-04-18 18:49:29
90,Inhambane,MZ,-23.865,35.3833,73.38,94,75,0.0,drizzle,2022-04-18 18:49:29
91,Iralaya,HN,15.0,-83.2333,85.12,59,5,11.23,clear sky,2022-04-18 18:49:30
92,Sarakhs,IR,36.5449,61.1577,55.63,62,100,8.43,overcast clouds,2022-04-18 18:49:30
93,Uaua,BR,-9.8414,-39.4817,80.22,67,88,14.5,overcast clouds,2022-04-18 18:49:30
94,Piacabucu,BR,-10.4056,-36.4344,82.71,67,65,9.69,broken clouds,2022-04-18 18:49:31
95,Kemi,FI,65.8596,24.8228,33.57,93,0,3.44,clear sky,2022-04-18 18:49:31
96,Araouane,ML,18.9048,-3.5265,81.01,9,0,8.84,clear sky,2022-04-18 18:49:31
97,Ilulissat,GL,69.2167,-51.1,15.82,79,100,12.66,light shower snow,2022-04-18 18:49:31
98,Beira,MZ,-19.8436,34.8389,78.89,78,20,10.36,few clouds,2022-04-18 18:49:32
99,Niquero,CU,20.0431,-77.5828,82.85,63,23,1.99,few clouds,2022-04-18 18:49:32
100,Codrington,AU,-38.2667,141.9667,55.2,82,100,7.67,overcast clouds,2022-04-18 18:49:32
101,Lebu,CL,-37.6167,-73.65,57.79,87,100,5.73,overcast clouds,2022-04-18 18:46:07
102,Lantana,US,26.5867,-80.052,89.06,66,75,10.36,broken clouds,2022-04-18 18:49:33
103,Bonavista,CA,48.6499,-53.1147,38.03,76,100,19.95,overcast clouds,2022-04-18 18:49:33
104,Band,RO,46.5833,24.3833,44.58,52,100,0.0,overcast clouds,2022-04-18 18:49:33
105,Requena,ES,39.4883,-1.1004,54.52,83,63,5.35,broken clouds,2022-04-18 18:49:34
106,Bathsheba,BB,13.2167,-59.5167,84.81,65,40,19.57,scattered clouds,2022-04-18 18:49:34
107,Olesno,PL,50.877,18.4209,42.1,56,100,5.95,overcast clouds,2022-04-18 18:49:34
108,Lusambo,CD,-4.9667,23.45,73.62,92,56,2.06,broken clouds,2022-04-18 18:49:35
109,Benghazi,LY,32.1167,20.0667,60.51,74,10,19.8,clear sky,2022-04-18 18:49:35
110,Bongandanga,CD,1.5,21.05,74.16,90,100,1.74,overcast clouds,2022-04-18 18:49:35
111,Henties Bay,NA,-22.116,14.2845,65.43,71,22,6.38,few clouds,2022-04-18 18:49:36
112,Salamiyah,SY,35.0113,37.0532,78.57,21,100,9.4,overcast clouds,2022-04-18 18:49:36
113,Totness,SR,5.8833,-56.3167,81.63,71,91,10.63,overcast clouds,2022-04-18 18:49:36
114,Port Elizabeth,ZA,-33.918,25.5701,63.1,92,0,3.44,clear sky,2022-04-18 18:46:11
115,Toda Raisingh,IN,26.0252,75.4849,89.76,16,5,8.55,clear sky,2022-04-18 18:49:37
116,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,69,40,8.05,scattered clouds,2022-04-18 18:49:37
117,Ibra,OM,22.6906,58.5334,82.29,32,0,2.51,clear sky,2022-04-18 18:49:37
118,Nefteyugansk,RU,61.0998,72.6035,30.88,87,90,15.14,overcast clouds,2022-04-18 18:49:38
119,Casablanca,MA,33.5928,-7.6192,66.42,77,75,6.91,broken clouds,2022-04-18 18:47:54
120,Riyadh,SA,24.6877,46.7219,80.74,10,48,7.72,scattered clouds,2022-04-18 18:46:25
121,Manica,FR,49.0,-1.1667,46.27,83,100,4.16,overcast clouds,2022-04-18 18:49:38
122,Udankudi,IN,8.4333,78.0167,84.36,70,100,8.95,overcast clouds,2022-04-18 18:49:39
123,Mitsamiouli,KM,-11.3847,43.2844,82.69,74,20,9.22,few clouds,2022-04-18 18:49:39
124,Kruisfontein,ZA,-34.0033,24.7314,60.89,90,7,3.0,clear sky,2022-04-18 18:49:39
125,Castro,BR,-24.7911,-50.0119,67.62,57,43,3.18,scattered clouds,2022-04-18 18:49:39
126,Rawson,AR,-43.3002,-65.1023,69.37,42,5,4.79,clear sky,2022-04-18 18:49:01
127,Ugoofaaru,MV,5.6667,73.0,84.49,67,100,7.25,overcast clouds,2022-04-18 18:49:40
128,Marathon,US,44.9,-89.7668,34.36,79,100,9.22,overcast clouds,2022-04-18 18:49:40
129,Sana,YE,15.3547,44.2067,68.11,27,95,8.01,overcast clouds,2022-04-18 18:46:24
130,Teguise,ES,29.0605,-13.564,70.02,56,0,21.85,clear sky,2022-04-18 18:49:41
131,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,73,75,14.97,broken clouds,2022-04-18 18:49:41
132,Antalaha,MG,-14.9003,50.2788,74.75,88,96,7.7,overcast clouds,2022-04-18 18:49:41
133,Clyde River,CA,70.4692,-68.5914,-7.37,71,75,2.3,broken clouds,2022-04-18 18:49:42
134,Martinsburg,US,39.4562,-77.9639,36.68,93,100,3.44,fog,2022-04-18 18:49:20
135,Naliya,IN,23.2667,68.8333,80.04,80,70,10.42,broken clouds,2022-04-18 18:49:42
136,Constantine,DZ,36.365,6.6147,60.21,51,0,5.75,clear sky,2022-04-18 18:49:43
137,Point Pedro,LK,9.8167,80.2333,82.27,84,13,11.52,few clouds,2022-04-18 18:49:43
138,Uyuni,BO,-20.4597,-66.825,58.19,9,0,13.31,clear sky,2022-04-18 18:49:43
139,Buchanan,LR,5.8808,-10.0467,80.17,80,53,6.62,light rain,2022-04-18 18:49:43
140,Sorland,NO,67.667,12.6934,44.46,89,78,4.03,broken clouds,2022-04-18 18:49:44
141,Feldkirchen,DE,48.148,11.7434,48.88,71,18,2.1,few clouds,2022-04-18 18:49:44
142,Cabedelo,BR,-6.9811,-34.8339,88.47,70,82,10.4,broken clouds,2022-04-18 18:49:45
143,Jaru,BR,-10.4389,-62.4664,81.19,87,42,5.59,scattered clouds,2022-04-18 18:49:45
144,Mazzarino,IT,37.3043,14.2141,57.87,75,0,7.23,clear sky,2022-04-18 18:49:45
145,Touros,BR,-5.1989,-35.4608,84.15,67,94,11.25,overcast clouds,2022-04-18 18:45:55
146,Trinidad,BO,-14.8333,-64.9,85.98,39,4,10.36,clear sky,2022-04-18 18:49:46
147,Hornepayne,CA,49.2138,-84.7705,34.12,62,100,6.76,overcast clouds,2022-04-18 18:49:46
148,Molina,CL,-35.1167,-71.2833,75.06,29,40,7.9,scattered clouds,2022-04-18 18:49:46
149,Klaksvik,FO,62.2266,-6.589,45.52,85,8,23.78,light rain,2022-04-18 18:49:47
150,Izhma,RU,65.0083,53.9113,32.74,95,100,4.59,overcast clouds,2022-04-18 18:49:47
151,Turukhansk,RU,65.8167,87.9833,19.58,95,100,15.84,snow,2022-04-18 18:49:47
152,Lokachi,UA,50.737,24.6494,35.74,98,100,4.63,overcast clouds,2022-04-18 18:49:47
153,Arlit,NE,18.7369,7.3853,83.35,8,8,4.14,clear sky,2022-04-18 18:49:48
154,San Cristobal,VE,7.7669,-72.225,78.98,56,96,5.93,overcast clouds,2022-04-18 18:49:48
155,Cap-Aux-Meules,CA,47.3821,-61.8597,35.65,69,0,23.02,clear sky,2022-04-18 18:49:48
156,Victoria,HK,22.2855,114.1577,70.25,84,100,8.01,overcast clouds,2022-04-18 18:49:42
157,Sosnovka,RU,56.255,51.2842,33.55,100,100,2.13,overcast clouds,2022-04-18 18:49:49
158,Vredendal,ZA,-31.6683,18.5012,76.33,25,0,8.99,clear sky,2022-04-18 18:49:49
159,Beloha,MG,-25.1667,45.05,74.71,86,69,12.75,broken clouds,2022-04-18 18:49:50
160,Mecca,SA,21.4267,39.8261,87.42,22,7,2.98,clear sky,2022-04-18 18:47:57
161,Waddan,LY,29.1614,16.139,68.99,35,6,17.67,clear sky,2022-04-18 18:49:50
162,Nouadhibou,MR,20.931,-17.0347,69.78,78,100,14.97,overcast clouds,2022-04-18 18:49:50
163,Moussoro,TD,13.6408,16.4901,91.26,14,100,10.13,overcast clouds,2022-04-18 18:49:51
164,Muzaffarabad,PK,34.37,73.4711,71.31,48,100,6.73,overcast clouds,2022-04-18 18:49:51
165,Cayenne,GF,4.9333,-52.3333,77.04,1,100,3.44,overcast clouds,2022-04-18 18:45:22
166,Ilo,PE,-17.6394,-71.3375,70.66,68,0,6.91,clear sky,2022-04-18 18:49:51
167,Carnarvon,AU,-24.8667,113.6333,68.07,77,24,10.36,few clouds,2022-04-18 18:49:52
168,Salalah,OM,17.0151,54.0924,84.29,79,75,6.91,broken clouds,2022-04-18 18:49:52
169,Luba,GQ,3.4568,8.5547,81.75,81,100,5.01,light rain,2022-04-18 18:49:52
170,Borovsk,RU,55.2064,36.4861,41.27,73,100,7.61,overcast clouds,2022-04-18 18:49:53
171,Iquique,CL,-20.2208,-70.1431,67.71,67,7,6.64,clear sky,2022-04-18 18:46:14
172,East London,ZA,-33.0153,27.9116,65.34,94,100,10.36,light rain,2022-04-18 18:49:53
173,Sendafa,ET,9.15,39.0333,58.6,57,21,5.37,few clouds,2022-04-18 18:49:53
174,Palghar,IN,19.6833,72.75,80.01,74,0,3.96,clear sky,2022-04-18 18:49:54
175,Kutum,SD,14.2,24.6667,86.54,27,100,4.92,overcast clouds,2022-04-18 18:49:54
176,Moju,BR,-1.8839,-48.7689,81.41,91,100,1.97,overcast clouds,2022-04-18 18:49:54
177,Mahendranagar,NP,28.9167,80.3333,80.37,15,0,6.82,clear sky,2022-04-18 18:49:55
178,Marsh Harbour,BS,26.5412,-77.0636,77.36,75,80,7.76,broken clouds,2022-04-18 18:49:55
179,Sur,OM,22.5667,59.5289,84.65,52,0,5.44,clear sky,2022-04-18 18:49:55
180,Necochea,AR,-38.5473,-58.7368,69.87,57,96,12.08,overcast clouds,2022-04-18 18:49:56
181,Goderich,CA,43.7501,-81.7165,43.12,45,100,16.11,overcast clouds,2022-04-18 18:46:11
182,Lagoa,PT,39.05,-27.9833,58.26,71,8,16.33,clear sky,2022-04-18 18:49:56
183,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,67,75,15.26,broken clouds,2022-04-18 18:49:56
184,Mar Del Plata,AR,-38.0023,-57.5575,64.42,91,40,15.99,scattered clouds,2022-04-18 18:47:19
185,Hanumangarh,IN,29.5833,74.3167,90.36,21,2,5.03,clear sky,2022-04-18 18:49:57
186,Asfi,MA,32.2994,-9.2372,63.57,83,53,16.67,broken clouds,2022-04-18 18:49:57
187,Skjervoy,NO,70.0311,20.9714,48.2,91,100,7.94,overcast clouds,2022-04-18 18:49:57
188,Monrovia,LR,6.3005,-10.7969,76.77,78,98,7.65,overcast clouds,2022-04-18 18:49:58
189,Tallahassee,US,30.4383,-84.2807,80.67,65,75,13.8,broken clouds,2022-04-18 18:45:39
190,Kristinehamn,SE,59.3098,14.1081,48.76,54,100,0.45,overcast clouds,2022-04-18 18:49:58
191,Trunovskoye,RU,45.4878,42.1358,67.68,69,100,7.65,overcast clouds,2022-04-18 18:49:59
192,Torbay,CA,47.6666,-52.7314,45.37,62,40,27.63,scattered clouds,2022-04-18 18:49:59
193,Marawi,PH,7.9986,124.2928,69.75,97,96,1.57,overcast clouds,2022-04-18 18:49:59
194,Pizarro,CO,4.9533,-77.366,80.17,85,100,9.33,light rain,2022-04-18 18:50:00
195,Misratah,LY,32.3754,15.0925,59.81,60,0,19.82,clear sky,2022-04-18 18:50:00
196,Kavaratti,IN,10.5669,72.642,84.45,70,84,6.22,broken clouds,2022-04-18 18:50:00
197,Onega,RU,63.9061,38.1404,28.78,94,83,1.99,broken clouds,2022-04-18 18:50:01
198,Ampanihy,MG,-24.7,44.75,74.59,82,99,6.82,overcast clouds,2022-04-18 18:50:01
199,Bria,CF,6.5423,21.9863,70.18,95,100,15.37,heavy intensity rain,2022-04-18 18:50:01
200,Ribeira Grande,PT,38.5167,-28.7,61.2,67,75,14.97,broken clouds,2022-04-18 18:50:02
201,Cockburn Town,TC,21.4612,-71.1419,82.36,65,40,16.11,scattered clouds,2022-04-18 18:45:34
202,Jalu,LY,29.0331,21.5482,69.44,40,0,9.26,clear sky,2022-04-18 18:48:08
203,Mehamn,NO,71.0357,27.8492,40.98,98,100,26.31,overcast clouds,2022-04-18 18:50:02
204,Isla Mujeres,MX,21.2311,-86.731,86.16,66,9,10.22,clear sky,2022-04-18 18:50:03
205,Maloy,NO,61.9353,5.1136,51.53,65,0,7.58,clear sky,2022-04-18 18:50:03
206,Oistins,BB,13.0667,-59.5333,84.29,65,40,19.57,scattered clouds,2022-04-18 18:50:04
207,Longyearbyen,SJ,78.2186,15.6401,15.64,73,20,3.44,few clouds,2022-04-18 18:50:04
208,Calabozo,VE,8.9242,-67.4293,91.94,37,94,2.08,overcast clouds,2022-04-18 18:50:04
209,Vardo,NO,70.3705,31.1107,39.18,81,75,18.41,broken clouds,2022-04-18 18:50:05
210,Kawambwa,ZM,-9.7915,29.0791,62.87,94,3,4.72,clear sky,2022-04-18 18:45:08
211,Nalut,LY,30.3333,10.85,66.92,19,0,11.41,clear sky,2022-04-18 18:50:05
212,Ndele,CF,8.4109,20.6473,75.67,71,100,3.44,overcast clouds,2022-04-18 18:50:06
213,Korla,CN,41.7597,86.1469,59.09,15,5,2.71,clear sky,2022-04-18 18:50:06
214,Quatre Cocos,MU,-20.2078,57.7625,79.09,85,28,11.12,scattered clouds,2022-04-18 18:50:06
215,Kushalgarh,IN,23.199,74.4507,86.18,18,0,8.37,clear sky,2022-04-18 18:50:07
216,Rio Grande,BR,-32.035,-52.0986,77.11,66,19,12.68,few clouds,2022-04-18 18:50:07
217,Tabou,CI,4.423,-7.3528,75.72,92,100,6.15,light rain,2022-04-18 18:50:07
218,Porto Belo,BR,-27.1578,-48.5531,76.15,62,100,4.5,overcast clouds,2022-04-18 18:50:08
219,Ntcheu,MW,-14.8203,34.6359,63.18,95,17,2.89,few clouds,2022-04-18 18:50:08
220,Hambantota,LK,6.1241,81.1185,79.14,100,58,2.3,broken clouds,2022-04-18 18:46:50
221,Sao Joaquim,BR,-28.2939,-49.9317,56.73,78,76,1.48,broken clouds,2022-04-18 18:50:08
222,Puerto Leguizamo,CO,-0.1934,-74.7819,78.28,94,100,0.58,overcast clouds,2022-04-18 18:50:09
223,Kosino,RU,58.4127,51.2782,30.81,98,98,2.48,overcast clouds,2022-04-18 18:50:09
224,Tammisaari,FI,59.9736,23.4339,44.91,72,15,2.57,few clouds,2022-04-18 18:50:09
225,Balkhash,KZ,46.844,74.9804,58.17,32,86,5.1,overcast clouds,2022-04-18 18:50:10
226,Aulla,IT,44.2146,9.9678,55.44,72,10,2.62,clear sky,2022-04-18 18:50:10
227,Harper,LR,4.375,-7.7169,77.18,91,100,8.68,light rain,2022-04-18 18:47:50
228,Radhanpur,IN,23.8333,71.6,85.14,54,2,12.95,clear sky,2022-04-18 18:50:11
229,Freetown,SL,8.484,-13.2299,78.39,70,100,8.01,overcast clouds,2022-04-18 18:46:01
230,Gayny,RU,60.3071,54.3241,24.82,95,7,1.59,clear sky,2022-04-18 18:50:11
231,Rio Cuarto,AR,-33.1307,-64.3499,77.67,41,0,20.71,clear sky,2022-04-18 18:50:11
232,Emba,KZ,48.8264,58.1442,57.18,50,99,4.72,overcast clouds,2022-04-18 18:50:12
233,Mattru,SL,7.6244,-11.8332,80.76,72,100,5.14,light rain,2022-04-18 18:50:12
234,El Jicaro,GT,14.9167,-89.9,94.53,24,9,4.25,clear sky,2022-04-18 18:50:12
235,Oshawa,CA,43.9001,-78.8496,51.6,46,75,23.02,broken clouds,2022-04-18 18:45:29
236,Saint-Marc,HT,19.1082,-72.6938,83.21,61,22,7.16,few clouds,2022-04-18 18:50:13
237,Belyy Yar,RU,53.6039,91.3903,46.29,46,0,8.95,light rain,2022-04-18 18:50:13
238,Constitucion,CL,-35.3333,-72.4167,63.18,66,30,12.59,scattered clouds,2022-04-18 18:46:28
239,Virginia Beach,US,36.8529,-75.978,54.05,92,100,5.01,overcast clouds,2022-04-18 18:49:39
240,Aviles,ES,43.5547,-5.9248,52.93,95,75,5.75,broken clouds,2022-04-18 18:46:33
241,Wageningen,NL,51.9667,5.6667,59.09,49,69,4.61,broken clouds,2022-04-18 18:50:14
242,Ponta Delgada,PT,37.7333,-25.6667,61.52,67,75,14.97,broken clouds,2022-04-18 18:50:14
243,Sierpc,PL,52.8568,19.6691,43.03,62,100,11.16,overcast clouds,2022-04-18 18:50:14
244,Honningsvag,NO,70.9821,25.9704,42.55,87,100,26.46,overcast clouds,2022-04-18 18:50:15
