City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
245,Tougue,GN,11.4667,-11.6,84.72,32,99,3.22,overcast clouds,2022-04-18 18:50:15
246,Lavumisa,SZ,-27.31,31.892,61.79,97,100,3.06,overcast clouds,2022-04-18 18:50:16
247,Talnakh,RU,69.4865,88.3972,20.21,95,100,10.83,light snow,2022-04-18 18:50:16
248,Jarocin,PL,51.9727,17.5026,44.13,53,100,6.15,overcast clouds,2022-04-18 18:50:17
249,Kattivakkam,IN,13.2167,80.3167,86.09,80,22,8.81,few clouds,2022-04-18 18:50:17
250,At-Bashi,KG,41.1702,75.8106,50.58,37,13,7.09,few clouds,2022-04-18 18:50:17
251,Pokhara,NP,28.2333,83.9833,73.92,29,3,7.2,clear sky,2022-04-18 18:50:18
252,Tiznit,MA,29.5833,-9.5,75.54,25,100,4.52,overcast clouds,2022-04-18 18:50:18
253,Bagotville,AU,-28.9833,153.4167,58.82,91,11,5.26,few clouds,2022-04-18 18:50:18
254,Saldanha,ZA,-33.0117,17.9442,64.45,78,0,9.82,clear sky,2022-04-18 18:50:19
255,Havelock,US,34.8791,-76.9013,66.2,96,100,24.16,heavy intensity rain,2022-04-18 18:50:19
256,Oum Hadjer,TD,13.2954,19.6966,89.49,37,99,14.03,overcast clouds,2022-04-18 18:50:19
257,Labytnangi,RU,66.6572,66.4183,21.43,93,99,5.75,overcast clouds,2022-04-18 18:50:20
258,Matagami,CA,49.7502,-77.6328,33.91,51,0,6.91,clear sky,2022-04-18 18:50:20
259,Bilma,NE,18.6853,12.9164,84.2,14,40,10.58,scattered clouds,2022-04-18 18:50:21
260,La Seyne-Sur-Mer,FR,43.0982,5.8847,59.61,70,78,3.0,broken clouds,2022-04-18 18:50:21
261,Porto Novo,BJ,6.4965,2.6036,80.42,82,100,5.59,overcast clouds,2022-04-18 18:50:21
262,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,71,0,20.71,clear sky,2022-04-18 18:50:21
263,Saint-Georges,GD,12.0564,-61.7485,82.08,74,75,24.16,broken clouds,2022-04-18 18:50:22
264,Lieksa,FI,63.3167,30.0167,36.82,94,65,2.04,broken clouds,2022-04-18 18:50:22
265,Dossor,KZ,47.5272,52.9811,68.32,33,100,5.79,overcast clouds,2022-04-18 18:50:22
266,Gat,IL,31.61,34.7642,67.82,100,100,4.85,overcast clouds,2022-04-18 18:50:23
267,Tudela,ES,42.0617,-1.6045,59.9,65,1,16.04,clear sky,2022-04-18 18:50:23
268,Hvolsvollur,IS,63.7533,-20.2243,47.07,55,10,10.11,clear sky,2022-04-18 18:50:23
269,Mahibadhoo,MV,3.7833,72.9667,84.24,67,100,6.73,overcast clouds,2022-04-18 18:50:24
270,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,71,80,12.73,broken clouds,2022-04-18 18:50:24
271,Mbini,GQ,1.574,9.6134,80.55,83,100,1.28,light rain,2022-04-18 18:50:24
272,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,70.21,62,17,10.6,few clouds,2022-04-18 18:50:25
273,Naftalan,AZ,40.5067,46.825,60.22,57,2,9.57,clear sky,2022-04-18 18:50:25
274,Guane,CU,22.2025,-84.0875,91.9,36,2,3.31,clear sky,2022-04-18 18:50:25
275,Lagos,NG,6.5833,3.75,80.92,89,100,2.13,light rain,2022-04-18 18:47:38
276,Changji,CN,44.0167,87.3167,72.39,8,0,20.13,clear sky,2022-04-18 18:50:26
277,Ostrovnoy,RU,68.0531,39.5131,36.9,100,100,14.65,light rain,2022-04-18 18:50:26
278,Jaleswar,NP,26.6471,85.8008,82.47,57,0,16.08,clear sky,2022-04-18 18:50:26
279,Maragogi,BR,-9.0122,-35.2225,81.57,75,60,9.44,broken clouds,2022-04-18 18:50:27
280,Huarmey,PE,-10.0681,-78.1522,72.28,73,83,11.34,broken clouds,2022-04-18 18:50:27
281,Namibe,AO,-15.1961,12.1522,74.19,77,97,3.09,light rain,2022-04-18 18:50:27
282,Aksarka,RU,66.5606,67.7975,20.37,90,100,8.21,overcast clouds,2022-04-18 18:50:28
283,Bezhetsk,RU,57.7851,36.6965,35.28,84,1,6.02,clear sky,2022-04-18 18:50:28
284,Waldkirch,DE,48.0959,7.9637,56.26,67,2,5.19,clear sky,2022-04-18 18:50:28
285,Maceio,BR,-9.6658,-35.7353,87.24,54,20,11.5,few clouds,2022-04-18 18:48:12
286,Sao Benedito Do Rio Preto,BR,-3.3336,-43.5283,83.71,81,100,2.21,moderate rain,2022-04-18 18:50:29
287,Balkanabat,TM,39.5108,54.3671,62.64,50,1,9.15,clear sky,2022-04-18 18:50:29
288,Aquiraz,BR,-3.9014,-38.3911,86.09,85,100,7.94,overcast clouds,2022-04-18 18:50:29
289,Aksu,CN,41.1231,80.2644,61.09,14,9,5.08,clear sky,2022-04-18 18:50:30
290,Saint-Philippe,RE,-21.3585,55.7679,77.22,88,22,11.18,few clouds,2022-04-18 18:50:30
291,Rajpipla,IN,21.8667,73.5,83.17,52,0,8.75,clear sky,2022-04-18 18:50:30
292,Nuuk,GL,64.1835,-51.7216,18.21,79,100,16.11,light snow,2022-04-18 18:49:00
293,Maine-Soroa,NE,13.2114,12.0241,87.6,27,99,3.91,overcast clouds,2022-04-18 18:50:31
294,Meridian,US,43.6121,-116.3915,67.51,30,0,16.11,clear sky,2022-04-18 18:50:31
295,Passos,BR,-20.7189,-46.6097,77.25,50,12,1.83,few clouds,2022-04-18 18:50:31
296,Saint Anthony,US,45.0205,-93.218,37.0,71,100,23.02,overcast clouds,2022-04-18 18:50:32
297,Kathmandu,NP,27.7167,85.3167,68.22,77,20,3.44,mist,2022-04-18 18:50:32
298,Hamilton,US,39.1834,-84.5333,40.95,87,100,16.11,overcast clouds,2022-04-18 18:47:36
299,Iroquois Falls,CA,48.7669,-80.6831,39.15,61,100,5.35,overcast clouds,2022-04-18 18:50:32
300,Kayseri,TR,38.737,35.4968,69.82,28,75,16.11,broken clouds,2022-04-18 18:50:33
301,Poltavka,RU,54.3663,71.7632,40.6,51,64,7.25,broken clouds,2022-04-18 18:50:33
302,Oristano,IT,39.9,8.6,51.94,82,20,2.17,few clouds,2022-04-18 18:50:33
303,Staunton,US,38.1496,-79.0717,35.4,76,100,5.75,moderate rain,2022-04-18 18:50:34
304,Lagunas,PE,-5.2269,-75.6753,78.98,91,86,5.01,overcast clouds,2022-04-18 18:50:34
305,Siuna,NI,13.7332,-84.7773,95.88,28,86,4.76,overcast clouds,2022-04-18 18:50:34
306,San Francisco,US,37.7749,-122.4194,68.22,63,75,6.91,broken clouds,2022-04-18 18:46:38
307,Tucuma,BR,-0.1833,-50.05,82.87,73,35,4.85,light rain,2022-04-18 18:50:35
308,Uyovu,TZ,-3.2833,31.5258,66.6,88,93,2.06,overcast clouds,2022-04-18 18:50:35
309,Slupsk,PL,54.4641,17.0287,41.92,58,100,7.76,overcast clouds,2022-04-18 18:50:36
310,Neyveli,IN,11.536,79.4824,84.79,67,5,4.52,clear sky,2022-04-18 18:50:36
311,El Paraiso,HN,13.8667,-86.55,87.55,36,92,2.51,overcast clouds,2022-04-18 18:50:36
312,Walvis Bay,NA,-22.9575,14.5053,67.15,68,30,8.05,scattered clouds,2022-04-18 18:50:36
313,Zverinogolovskoye,RU,54.4586,64.8542,45.99,59,76,5.84,broken clouds,2022-04-18 18:50:37
314,Elat,IL,29.5581,34.9482,89.44,14,100,5.75,overcast clouds,2022-04-18 18:50:37
315,Kankon,IN,15.0167,74.0167,84.0,72,3,6.33,clear sky,2022-04-18 18:50:37
316,Havoysund,NO,70.9963,24.6622,43.03,98,100,28.23,overcast clouds,2022-04-18 18:50:38
317,Saint-Joseph,RE,-21.3667,55.6167,76.21,85,17,9.28,few clouds,2022-04-18 18:50:38
318,Mondlo,ZA,-27.983,30.7177,53.01,96,100,4.81,overcast clouds,2022-04-18 18:50:38
319,Adrar,MR,20.5022,-10.0711,87.55,11,4,8.68,clear sky,2022-04-18 18:49:31
320,Rulenge,TZ,-2.7175,30.6325,62.56,95,17,1.74,few clouds,2022-04-18 18:50:39
321,Padang,ID,-0.9492,100.3543,75.25,87,100,3.27,overcast clouds,2022-04-18 18:50:39
322,Camapua,BR,-19.5314,-54.0439,84.42,32,4,5.03,clear sky,2022-04-18 18:50:39
323,Tabuk,PH,17.4189,121.4443,73.85,91,96,2.86,overcast clouds,2022-04-18 18:50:40
324,Borovskoy,KZ,53.8,64.15,46.44,56,54,6.49,broken clouds,2022-04-18 18:50:40
325,Sukhumi,GE,43.0033,41.0153,65.79,64,100,7.94,overcast clouds,2022-04-18 18:50:02
326,Southbury,US,41.4815,-73.2132,56.68,45,0,14.97,clear sky,2022-04-18 18:50:41
327,Thompson,CA,55.7435,-97.8558,37.56,35,40,12.66,scattered clouds,2022-04-18 18:50:41
328,Katima Mulilo,NA,-17.5,24.2667,74.93,57,100,3.47,overcast clouds,2022-04-18 18:50:41
329,Vagur,FO,61.4732,-6.8119,44.74,83,100,26.33,light rain,2022-04-18 18:50:42
330,Eydhafushi,MV,5.1033,73.0708,84.31,66,98,7.23,overcast clouds,2022-04-18 18:50:42
331,Lazurne,UA,46.084,32.5295,41.7,89,100,17.78,overcast clouds,2022-04-18 18:50:43
332,Kansanshi,ZM,-12.0951,26.4273,61.5,96,15,3.71,few clouds,2022-04-18 18:50:43
333,Barcelos,PT,41.5388,-8.6151,61.84,70,12,14.54,few clouds,2022-04-18 18:48:16
334,Yar-Sale,RU,66.8333,70.8333,15.03,91,100,11.07,overcast clouds,2022-04-18 18:50:43
335,Chandler,US,33.3062,-111.8412,92.91,11,41,1.01,scattered clouds,2022-04-18 18:50:44
336,Faya,SA,18.3851,42.4509,72.12,46,53,5.03,light rain,2022-04-18 18:50:44
337,Omboue,GA,-1.5746,9.2618,79.3,90,100,5.26,light rain,2022-04-18 18:50:44
338,Nizwa,OM,22.9333,57.5333,83.05,16,0,5.3,clear sky,2022-04-18 18:49:04
339,Muktsar,IN,30.4833,74.5167,85.66,22,6,5.23,clear sky,2022-04-18 18:50:45
340,Moose Factory,CA,51.2585,-80.6094,28.4,69,0,14.97,clear sky,2022-04-18 18:50:45
341,Middleton,GB,53.55,-2.2,53.98,68,87,4.14,overcast clouds,2022-04-18 18:49:41
342,Caravelas,BR,-17.7125,-39.2481,79.11,62,16,10.2,few clouds,2022-04-18 18:50:45
343,Jay,US,44.5039,-70.2162,57.38,31,9,6.24,clear sky,2022-04-18 18:50:46
344,Bin Qirdan,TN,33.1378,11.2197,64.72,35,4,4.03,clear sky,2022-04-18 18:50:46
345,Burila Mare,RO,44.4528,22.5736,42.48,67,98,2.51,light rain,2022-04-18 18:50:46
346,Afrikanda,RU,67.4429,32.7828,34.57,100,100,3.0,overcast clouds,2022-04-18 18:50:47
347,Zawadzkie,PL,50.605,18.4847,46.99,54,100,5.95,overcast clouds,2022-04-18 18:50:47
348,Maridi,SS,4.9158,29.4742,73.04,75,17,3.18,light rain,2022-04-18 18:50:47
349,Gornopravdinsk,RU,60.05,69.9,27.72,87,55,6.82,broken clouds,2022-04-18 18:50:48
350,La Libertad,EC,-2.2333,-80.9,78.46,73,0,12.66,clear sky,2022-04-18 18:50:48
351,Porto Walter,BR,-8.2686,-72.7439,86.97,57,36,2.93,scattered clouds,2022-04-18 18:50:48
352,Opuwo,NA,-18.0607,13.84,78.19,47,100,8.32,overcast clouds,2022-04-18 18:50:49
353,Revuca,SK,48.6835,20.1173,41.86,97,95,2.17,overcast clouds,2022-04-18 18:45:56
354,Marsa Matruh,EG,31.3525,27.2453,62.8,82,40,5.75,scattered clouds,2022-04-18 18:50:49
355,Bud,US,39.447,-86.1758,42.89,79,100,14.41,overcast clouds,2022-04-18 18:50:49
356,Lauria,IT,40.0465,15.8358,43.65,69,6,7.0,clear sky,2022-04-18 18:50:50
357,San Luis,AR,-33.295,-66.3356,77.43,25,25,6.02,scattered clouds,2022-04-18 18:50:15
358,Onguday,RU,50.75,86.15,49.91,49,100,3.62,overcast clouds,2022-04-18 18:50:50
359,Wamba,NG,8.9333,8.6,77.09,79,100,7.85,moderate rain,2022-04-18 18:50:51
360,Zhanaozen,KZ,43.3,52.8,61.68,36,0,4.59,clear sky,2022-04-18 18:50:51
361,Yanam,IN,16.7333,82.2167,77.79,87,11,3.11,few clouds,2022-04-18 18:50:51
362,Boca Raton,US,26.3587,-80.0831,90.0,66,0,11.5,clear sky,2022-04-18 18:49:50
363,Ascheberg,DE,51.7833,7.6167,60.55,65,0,6.91,clear sky,2022-04-18 18:50:52
364,Pangody,RU,65.85,74.4859,24.57,87,100,16.02,overcast clouds,2022-04-18 18:49:25
365,Chemal,RU,51.4111,86.005,52.36,58,100,4.88,overcast clouds,2022-04-18 18:50:52
366,Khorramabad,IR,33.4878,48.3558,60.35,25,5,1.45,clear sky,2022-04-18 18:50:53
367,Kirya,TZ,-3.9167,37.4833,77.41,67,100,12.53,overcast clouds,2022-04-18 18:50:53
368,Banikoara,BJ,11.2985,2.4386,91.4,14,100,6.02,overcast clouds,2022-04-18 18:50:53
369,Barinitas,VE,8.7622,-70.4111,74.68,52,99,3.24,overcast clouds,2022-04-18 18:50:53
370,Dunda,TZ,-8.1167,34.25,65.66,87,72,3.91,broken clouds,2022-04-18 18:50:54
371,Mangaluru,IN,12.8667,74.8833,79.66,78,40,4.61,scattered clouds,2022-04-18 18:50:54
372,Huntsville,US,34.7304,-86.5861,56.39,73,100,12.66,overcast clouds,2022-04-18 18:50:54
373,Grand-Lahou,CI,5.1367,-5.0242,77.07,89,100,8.43,overcast clouds,2022-04-18 18:50:55
374,Zupanja,HR,45.0775,18.6975,43.29,79,17,2.21,few clouds,2022-04-18 18:50:55
375,Seara,PT,41.1818,-7.8003,58.95,71,16,6.44,few clouds,2022-04-18 18:50:55
376,Suoyarvi,RU,62.0833,32.35,35.08,96,100,3.11,overcast clouds,2022-04-18 18:50:56
377,Micheweni,TZ,-4.9667,39.8333,81.1,81,91,10.16,overcast clouds,2022-04-18 18:50:56
378,Oktyabrskoye,RU,43.0645,44.7417,55.54,76,100,8.95,overcast clouds,2022-04-18 18:50:56
379,Batetskiy,RU,58.6461,30.3027,41.85,82,100,4.41,overcast clouds,2022-04-18 18:50:57
380,Sept-Iles,CA,50.2001,-66.3821,42.06,48,20,8.05,few clouds,2022-04-18 18:46:02
381,Ostersund,SE,63.1792,14.6357,54.05,32,0,0.0,clear sky,2022-04-18 18:50:57
382,Yelniki,RU,54.6207,43.876,39.16,95,100,8.01,overcast clouds,2022-04-18 18:50:58
383,Ushtobe,KZ,45.2514,77.9838,68.45,21,100,8.1,overcast clouds,2022-04-18 18:50:58
384,Sorkjosen,NO,69.8,20.9333,48.2,61,75,11.5,broken clouds,2022-04-18 18:50:58
385,Idah,NG,7.1065,6.7342,84.4,63,100,4.79,light rain,2022-04-18 18:50:59
386,Vysha,RU,53.8477,42.3777,40.14,97,100,8.01,light rain,2022-04-18 18:50:59
387,Canutama,BR,-6.5339,-64.3831,87.69,66,72,0.69,broken clouds,2022-04-18 18:50:59
388,Aktau,KZ,43.65,51.2,54.18,61,42,11.18,scattered clouds,2022-04-18 18:51:00
389,Brewster,US,41.3973,-73.6171,54.72,45,0,11.5,clear sky,2022-04-18 18:51:00
390,Pitkyaranta,RU,61.5734,31.4792,34.79,99,97,4.23,overcast clouds,2022-04-18 18:51:00
391,Santa Maria,BR,-29.6842,-53.8069,76.3,53,40,6.91,scattered clouds,2022-04-18 18:51:01
392,Humaita,BR,-7.5061,-63.0208,83.53,82,51,1.97,broken clouds,2022-04-18 18:51:01
393,Pinyug,RU,60.251,47.7842,27.54,98,35,2.84,scattered clouds,2022-04-18 18:51:01
394,Krasnovishersk,RU,60.4078,57.082,25.68,95,94,2.3,overcast clouds,2022-04-18 18:51:02
395,Garmsar,IR,35.2182,52.3409,65.34,24,0,5.12,clear sky,2022-04-18 18:51:02
396,Yuryuzan,RU,54.8633,58.4219,44.51,91,100,4.61,overcast clouds,2022-04-18 18:51:03
397,Usakos,NA,-22.0,15.6,79.74,24,77,7.0,broken clouds,2022-04-18 18:51:03
398,Altay,CN,47.8667,88.1167,49.82,31,100,9.89,overcast clouds,2022-04-18 18:51:04
399,Hermagor,AT,46.6272,13.3672,42.8,80,99,1.52,overcast clouds,2022-04-18 18:51:04
400,Lenger,KZ,42.183,69.8839,63.84,77,100,4.32,light rain,2022-04-18 18:51:05
401,Dwarka,IN,22.2394,68.9678,80.62,78,5,12.08,clear sky,2022-04-18 18:51:05
402,Chicama,PE,-7.8447,-79.1469,63.14,61,51,10.63,broken clouds,2022-04-18 18:51:05
403,Khowst,AF,33.3833,69.8833,69.4,39,97,6.22,overcast clouds,2022-04-18 18:51:06
404,Najran,SA,17.4924,44.1277,83.05,19,0,3.76,clear sky,2022-04-18 18:51:06
405,Tete,MZ,-16.1564,33.5867,78.89,73,20,4.61,few clouds,2022-04-18 18:51:07
406,Tulle,FR,45.3333,1.8333,49.57,76,84,1.57,broken clouds,2022-04-18 18:51:07
407,Koslan,RU,63.4564,48.8989,32.31,98,100,3.18,overcast clouds,2022-04-18 18:51:07
408,Maniwaki,CA,46.3834,-75.966,46.78,29,99,5.75,overcast clouds,2022-04-18 18:48:57
409,Aktash,RU,50.3,87.7333,29.52,62,100,4.9,overcast clouds,2022-04-18 18:51:08
410,Koygorodok,RU,60.445,50.9968,27.9,94,90,2.06,overcast clouds,2022-04-18 18:51:08
411,Sao Francisco,BR,-15.9486,-44.8644,83.21,47,100,6.96,light rain,2022-04-18 18:51:09
412,Trebinje,BA,42.7119,18.3442,53.96,24,0,20.71,clear sky,2022-04-18 18:51:09
413,Atar,MR,20.5169,-13.0499,95.9,10,80,7.83,broken clouds,2022-04-18 18:51:10
414,Putina,PE,-15.4667,-69.4333,49.17,40,0,5.73,clear sky,2022-04-18 18:51:10
415,Shache,CN,38.4167,77.2406,62.02,18,0,5.79,clear sky,2022-04-18 18:51:10
416,Mansa,IN,29.9833,75.3833,88.59,19,91,9.98,overcast clouds,2022-04-18 18:51:11
417,Luderitz,NA,-26.6481,15.1594,75.85,40,1,9.8,clear sky,2022-04-18 18:51:11
418,Milyutinskaya,RU,48.6279,41.6679,61.86,54,87,15.12,overcast clouds,2022-04-18 18:51:11
419,Cassia,BR,-20.5831,-46.9219,77.68,53,13,4.65,few clouds,2022-04-18 18:51:12
420,Muzhi,RU,65.3667,64.6667,30.18,85,87,11.27,overcast clouds,2022-04-18 18:51:12
421,Qasigiannguit,GL,68.8193,-51.1922,14.32,92,100,12.93,light snow,2022-04-18 18:51:12
422,Saint-Pierre,RE,-21.3393,55.4781,77.29,85,40,4.61,scattered clouds,2022-04-18 18:51:13
423,Sapele,NG,5.8941,5.6767,77.76,88,93,5.84,light rain,2022-04-18 18:51:13
424,Marsaxlokk,MT,35.8419,14.5431,59.07,76,7,21.68,clear sky,2022-04-18 18:51:13
425,Berbera,SO,10.4396,45.0143,83.7,79,5,6.35,clear sky,2022-04-18 18:51:14
426,Novoomskiy,RU,54.8415,73.3017,37.42,38,0,8.95,clear sky,2022-04-18 18:51:14
427,Mumford,GH,5.2618,-0.759,77.13,87,100,4.27,overcast clouds,2022-04-18 18:51:14
428,Conceicao Do Araguaia,BR,-8.2578,-49.2647,86.16,66,70,1.54,broken clouds,2022-04-18 18:51:15
429,Jiwani,PK,25.05,61.7417,80.2,91,84,7.81,broken clouds,2022-04-18 18:51:15
430,Kendal,GB,54.3268,-2.7476,48.83,80,7,5.48,clear sky,2022-04-18 18:51:15
431,Pangnirtung,CA,66.1451,-65.7125,-4.0,71,75,12.66,broken clouds,2022-04-18 18:51:16
432,Dzhankoy,UA,45.7167,34.4,42.94,87,92,11.92,overcast clouds,2022-04-18 18:51:16
433,Nioro,GM,13.35,-15.75,89.2,29,9,13.15,clear sky,2022-04-18 18:51:16
434,Duku,NG,11.2361,4.9073,90.28,37,100,7.96,overcast clouds,2022-04-18 18:51:17
435,Cap Malheureux,MU,-19.9842,57.6142,79.47,87,100,1.99,overcast clouds,2022-04-18 18:51:17
436,Port-Cartier,CA,50.0334,-66.8654,41.76,56,4,4.16,clear sky,2022-04-18 18:51:18
437,Praia,CV,14.9215,-23.5087,75.74,64,20,21.85,few clouds,2022-04-18 18:51:18
438,Cesvaine,LV,56.9667,26.3167,38.8,70,1,5.46,clear sky,2022-04-18 18:51:18
439,Suzun,RU,53.7841,82.3116,43.16,77,100,8.25,overcast clouds,2022-04-18 18:51:19
440,Nadym,RU,65.5333,72.5167,30.11,96,100,16.49,light snow,2022-04-18 18:47:26
441,Salzkotten,DE,51.6717,8.6009,56.77,44,0,4.61,clear sky,2022-04-18 18:51:19
442,Haren,DE,52.7833,7.2333,59.18,31,0,3.44,clear sky,2022-04-18 18:51:20
443,Malatya,TR,38.5,38.0,55.45,44,75,2.3,broken clouds,2022-04-18 18:51:20
444,Ryazhsk,RU,53.7038,40.1109,39.42,95,100,8.16,light rain,2022-04-18 18:51:21
445,Pala,TD,9.3642,14.9046,74.82,80,100,9.48,heavy intensity rain,2022-04-18 18:51:21
446,Rocha,UY,-34.4833,-54.3333,71.8,51,71,9.71,broken clouds,2022-04-18 18:50:26
447,Albany,US,42.6001,-73.9662,58.59,28,100,5.99,overcast clouds,2022-04-18 18:49:31
448,Irgakly,RU,44.3611,44.7556,52.66,76,6,8.86,clear sky,2022-04-18 18:51:22
449,Barra Do Garcas,BR,-15.89,-52.2567,93.78,38,40,3.44,scattered clouds,2022-04-18 18:48:40
450,Sesheke,ZM,-17.4759,24.2968,74.52,58,97,3.69,overcast clouds,2022-04-18 18:51:22
451,Julio De Castilhos,BR,-29.2269,-53.6817,70.29,61,66,3.36,broken clouds,2022-04-18 18:46:38
452,Akureyri,IS,65.6835,-18.0878,39.13,87,75,12.66,broken clouds,2022-04-18 18:51:23
453,Bradford,GB,53.7939,-1.7521,55.24,63,20,10.36,few clouds,2022-04-18 18:51:23
454,Saint-Francois,FR,46.4154,3.9054,58.44,47,0,2.3,clear sky,2022-04-18 18:51:23
455,Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.79,78,75,8.05,light intensity drizzle,2022-04-18 18:51:24
456,Rabo De Peixe,PT,37.8,-25.5833,60.31,67,75,14.97,broken clouds,2022-04-18 18:46:25
457,Angoche,MZ,-16.2325,39.9086,79.16,71,0,7.92,clear sky,2022-04-18 18:51:24
458,Igarka,RU,67.4667,86.5833,20.86,95,100,16.33,snow,2022-04-18 18:51:25
459,Itaqui,BR,-29.1253,-56.5531,74.7,53,0,4.41,clear sky,2022-04-18 18:51:25
460,Manakara,MG,-22.1333,48.0167,74.3,85,41,5.12,scattered clouds,2022-04-18 18:51:25
461,Markala,ML,13.7021,-6.0659,91.62,11,92,7.92,overcast clouds,2022-04-18 18:51:26
462,Mabaruma,GY,8.2,-59.7833,86.0,74,75,9.22,broken clouds,2022-04-18 18:51:26
463,Astana,KZ,51.1801,71.446,42.75,93,100,6.71,mist,2022-04-18 18:50:56
464,Sulingen,DE,52.6833,8.8,59.05,62,93,2.48,overcast clouds,2022-04-18 18:51:27
465,Naryan-Mar,RU,67.6713,53.087,27.43,96,100,7.58,overcast clouds,2022-04-18 18:51:27
466,Amalapuram,IN,16.5833,82.0167,79.0,83,2,2.42,clear sky,2022-04-18 18:51:27
467,Krasnoselkup,RU,65.7,82.4667,27.97,95,100,22.62,light snow,2022-04-18 18:51:28
468,Itarema,BR,-2.9248,-39.9167,82.51,77,92,6.67,overcast clouds,2022-04-18 18:51:28
469,Mirabad,AF,30.4362,61.8383,65.14,56,30,24.63,scattered clouds,2022-04-18 18:51:28
470,Ferry Pass,US,30.5102,-87.2125,78.78,69,75,11.5,broken clouds,2022-04-18 18:51:29
471,Marystown,CA,47.1666,-55.1483,40.82,70,47,29.06,scattered clouds,2022-04-18 18:51:29
472,Margate,GB,51.3813,1.3862,56.1,69,100,3.0,overcast clouds,2022-04-18 18:51:30
473,Eyl,SO,7.9803,49.8164,82.45,80,1,7.29,clear sky,2022-04-18 18:51:30
474,Gander,CA,48.9682,-54.5906,35.73,93,100,28.77,overcast clouds,2022-04-18 18:51:30
475,Takoradi,GH,4.8845,-1.7554,79.34,80,100,3.74,overcast clouds,2022-04-18 18:48:15
476,Black River,JM,18.0264,-77.8487,82.15,71,25,6.06,scattered clouds,2022-04-18 18:51:31
477,Umm Lajj,SA,25.0213,37.2685,85.28,38,100,2.1,overcast clouds,2022-04-18 18:51:31
478,Malangali,TZ,-8.5667,34.85,63.37,93,24,9.89,few clouds,2022-04-18 18:51:32
479,Peabiru,BR,-23.9128,-52.3431,73.26,57,5,3.44,clear sky,2022-04-18 18:51:32
480,Abay,KZ,49.6311,72.8539,44.98,76,100,20.74,overcast clouds,2022-04-18 18:51:32
481,Blyth,GB,55.1271,-1.5086,53.47,60,20,11.5,few clouds,2022-04-18 18:51:32
482,Torbat-E Jam,IR,35.244,60.6225,50.52,70,100,15.73,overcast clouds,2022-04-18 18:51:33
483,El Alto,PE,-4.2714,-81.2147,78.46,71,92,11.03,overcast clouds,2022-04-18 18:51:33
484,Bhera,PK,32.4832,72.9097,87.67,14,100,3.85,overcast clouds,2022-04-18 18:51:33
485,Raudeberg,NO,61.9875,5.1352,50.67,65,0,6.87,clear sky,2022-04-18 18:51:34
486,Khem Karan,IN,31.1428,74.5667,89.69,17,13,7.18,few clouds,2022-04-18 18:51:34
487,Sinnamary,GF,5.3833,-52.95,80.11,82,100,9.31,light rain,2022-04-18 18:51:35
488,Grand Gaube,MU,-20.0064,57.6608,79.38,87,68,1.99,broken clouds,2022-04-18 18:51:35
489,Sambava,MG,-14.2667,50.1667,76.96,87,62,12.06,broken clouds,2022-04-18 18:51:35
490,Pervomayskiy,RU,53.2485,40.2871,41.41,95,100,11.14,light rain,2022-04-18 18:51:36
