City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
491,Coquimbo,CL,-29.9533,-71.3436,61.25,75,13,7.11,few clouds,2022-04-18 18:51:36
492,Pitimbu,BR,-7.4706,-34.8086,88.39,68,87,10.63,overcast clouds,2022-04-18 18:51:36
493,Alekseyevka,RU,50.6309,38.6903,54.21,85,100,10.96,overcast clouds,2022-04-18 18:51:37
494,Wloszczowa,PL,50.8526,19.9659,45.18,55,100,3.11,overcast clouds,2022-04-18 18:51:37
495,Nakasongola,UG,1.3089,32.4564,71.19,72,20,4.45,few clouds,2022-04-18 18:51:37
496,Aksay,RU,47.26,39.87,62.82,73,100,9.89,light rain,2022-04-18 18:51:38
497,Puerto Narino,CO,-3.7703,-70.3831,78.75,80,100,1.48,overcast clouds,2022-04-18 18:51:38
498,Garissa,KE,-0.4536,39.6401,84.72,60,100,17.11,overcast clouds,2022-04-18 18:48:07
499,Vihari,PK,30.0333,72.35,86.18,29,5,6.64,clear sky,2022-04-18 18:51:38
500,Alto Longa,BR,-5.2511,-42.2103,84.43,71,97,3.33,overcast clouds,2022-04-18 18:51:39
501,Rosetta,EG,31.4044,30.4164,62.82,79,100,6.96,overcast clouds,2022-04-18 18:51:39
502,Nueva Loja,EC,0.0847,-76.8828,77.02,83,75,9.22,light rain,2022-04-18 18:51:39
503,Tera,NE,14.0078,0.7531,91.36,10,97,5.7,overcast clouds,2022-04-18 18:51:40
504,Plettenberg Bay,ZA,-34.0527,23.3716,61.52,91,12,4.74,few clouds,2022-04-18 18:51:40
505,Sakakah,SA,29.9697,40.2064,81.97,11,64,10.58,broken clouds,2022-04-18 18:51:41
506,Terenos,BR,-20.4422,-54.8603,83.91,36,0,6.91,clear sky,2022-04-18 18:51:41
507,Riberalta,BO,-10.9833,-66.1,82.6,61,75,18.41,broken clouds,2022-04-18 18:47:14
508,Antofagasta,CL,-23.65,-70.4,67.23,63,0,7.25,clear sky,2022-04-18 18:51:41
509,Japura,ID,-0.3167,102.35,73.56,97,100,1.81,overcast clouds,2022-04-18 18:51:42
510,Bonthe,SL,7.5264,-12.505,80.13,71,100,10.49,overcast clouds,2022-04-18 18:51:42
511,Bajil,YE,15.0584,43.2851,90.0,43,87,3.6,overcast clouds,2022-04-18 18:51:42
512,Saint-Augustin,CA,51.226,-58.6502,32.86,72,6,24.81,clear sky,2022-04-18 18:51:42
513,Nuqui,CO,5.7125,-77.2708,81.39,80,100,9.1,light rain,2022-04-18 18:51:43
514,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,86.22,32,4,1.57,clear sky,2022-04-18 18:51:43
515,Jawar,IN,23.0,76.5,87.19,16,5,6.13,clear sky,2022-04-18 18:51:43
516,Akyab,MM,20.15,92.9,81.5,83,0,5.91,clear sky,2022-04-18 18:51:44
517,Saurimo,AO,-9.6608,20.3916,67.33,94,96,3.65,moderate rain,2022-04-18 18:51:44
518,Beisfjord,NO,68.3751,17.5988,44.04,98,100,4.09,overcast clouds,2022-04-18 18:51:44
519,Stupava,SK,48.2747,17.0317,50.49,45,0,6.91,clear sky,2022-04-18 18:51:45
520,Ancud,CL,-41.8697,-73.8203,54.23,69,86,6.11,overcast clouds,2022-04-18 18:51:45
521,Prestea,GH,5.4327,-2.1428,75.96,93,100,2.71,overcast clouds,2022-04-18 18:51:45
522,Bardiyah,LY,31.7561,25.0865,61.81,72,29,8.75,scattered clouds,2022-04-18 18:51:46
523,Dembi Dolo,ET,8.5333,34.8,63.45,79,20,3.53,few clouds,2022-04-18 18:51:46
524,Dudinka,RU,69.4058,86.1778,20.62,94,100,11.21,light snow,2022-04-18 18:51:46
525,Pachino,IT,36.7186,15.0907,54.88,71,27,8.5,scattered clouds,2022-04-18 18:51:46
526,Vozhega,RU,60.4725,40.2213,33.62,100,100,1.63,overcast clouds,2022-04-18 18:51:47
527,Karachi,PK,24.9056,67.0822,82.22,74,1,9.22,smoke,2022-04-18 18:48:13
528,Diamantino,BR,-14.4086,-56.4461,83.53,45,5,5.99,clear sky,2022-04-18 18:51:07
529,Yarmouth,US,41.7057,-70.2286,54.97,58,0,11.5,clear sky,2022-04-18 18:51:47
530,Lapy,PL,52.9911,22.8842,41.25,78,100,8.7,overcast clouds,2022-04-18 18:51:48
531,Wajir,KE,1.7471,40.0573,85.96,58,75,9.22,broken clouds,2022-04-18 18:51:48
532,Aswan,EG,24.0934,32.907,94.3,8,0,4.61,clear sky,2022-04-18 18:51:48
533,Iquitos,PE,-3.7481,-73.2472,77.04,100,75,8.05,broken clouds,2022-04-18 18:48:05
534,Hualmay,PE,-11.0964,-77.6139,71.22,73,95,10.25,overcast clouds,2022-04-18 18:51:49
535,Husavik,IS,66.0449,-17.3389,35.35,97,100,9.46,overcast clouds,2022-04-18 18:49:41
536,Port Blair,IN,11.6667,92.75,80.64,83,20,0.0,mist,2022-04-18 18:51:49
537,Daud Khel,PK,32.875,71.5701,85.28,24,90,2.89,overcast clouds,2022-04-18 18:51:50
538,Jardim,BR,-21.4803,-56.1381,85.37,35,0,2.3,clear sky,2022-04-18 18:47:16
539,Lafiagi,NG,8.8667,5.4167,87.8,49,16,4.85,light rain,2022-04-18 18:51:50
540,Rumonge,BI,-3.9736,29.4386,72.21,84,21,4.0,light rain,2022-04-18 18:51:50
541,Krasnoyarskiy,RU,51.965,59.8967,53.33,60,92,6.71,overcast clouds,2022-04-18 18:51:51
542,Sabzevar,IR,36.2126,57.6819,51.08,87,75,13.8,light intensity shower rain,2022-04-18 18:51:51
543,Volksrust,ZA,-27.3654,29.8818,47.53,96,100,5.75,light rain,2022-04-18 18:51:51
544,Swakopmund,NA,-22.6833,14.5333,67.05,87,64,3.0,broken clouds,2022-04-18 18:51:52
545,Tanout,NE,14.9709,8.8879,85.68,14,14,2.15,few clouds,2022-04-18 18:51:52
546,Kimberley,ZA,-28.7323,24.7623,55.09,82,0,6.91,clear sky,2022-04-18 18:51:52
547,Omegna,IT,45.8798,8.408,59.83,45,6,1.23,clear sky,2022-04-18 18:51:53
548,Januaria,BR,-15.4833,-44.3667,82.42,49,95,8.3,overcast clouds,2022-04-18 18:51:53
549,Wladyslawowo,PL,54.7909,18.4009,45.93,68,100,10.0,overcast clouds,2022-04-18 18:51:53
550,Sistranda,NO,63.7256,8.834,57.16,74,0,8.95,clear sky,2022-04-18 18:51:53
551,Tessalit,ML,20.1986,1.0114,82.26,10,0,8.1,clear sky,2022-04-18 18:51:55
552,Atlantic City,US,39.3643,-74.4229,50.02,66,20,16.11,few clouds,2022-04-18 18:51:55
553,Tucuman,AR,-26.8241,-65.2226,77.0,50,40,5.75,scattered clouds,2022-04-18 18:51:55
554,Roald,NO,62.5833,6.1333,54.52,71,0,1.14,clear sky,2022-04-18 18:51:56
555,Gualaquiza,EC,-3.4,-78.55,63.46,99,100,0.29,moderate rain,2022-04-18 18:51:56
556,Odweyne,SO,9.4092,45.064,79.61,56,3,11.79,clear sky,2022-04-18 18:51:56
557,Golakganj,IN,26.1,89.8333,75.02,79,0,9.8,clear sky,2022-04-18 18:51:57
558,Kulykivka,UA,51.3735,31.6466,37.62,84,100,6.55,overcast clouds,2022-04-18 18:51:58
559,Abu Dhabi,AE,24.4667,54.3667,80.62,43,0,6.91,clear sky,2022-04-18 18:51:59
560,Hit,IQ,33.6416,42.8251,78.21,11,2,3.89,clear sky,2022-04-18 18:51:59
561,Mukono,UG,0.3533,32.7553,74.95,79,73,3.18,broken clouds,2022-04-18 18:52:00
562,Klobuck,PL,50.9008,18.9367,43.45,54,100,5.61,overcast clouds,2022-04-18 18:52:00
563,La Paz,BO,-16.5,-68.15,64.38,14,20,10.36,few clouds,2022-04-18 18:50:07
564,Aripuana,BR,-9.1667,-60.6333,81.73,84,98,2.77,overcast clouds,2022-04-18 18:52:01
565,Lima,PE,-12.0432,-77.0282,68.4,70,20,6.91,fog,2022-04-18 18:50:24
566,Caetite,BR,-14.0694,-42.475,71.76,74,87,10.85,overcast clouds,2022-04-18 18:52:01
567,Joensuu,FI,62.6012,29.7632,39.69,77,0,1.14,clear sky,2022-04-18 18:52:02
568,Bousse,BF,12.6606,-1.8922,93.97,11,86,5.1,overcast clouds,2022-04-18 18:52:02
569,Olinda,BR,-8.0089,-34.8553,85.73,62,20,9.22,few clouds,2022-04-18 18:50:38
570,Awjilah,LY,29.1081,21.2869,69.28,40,0,9.66,clear sky,2022-04-18 18:52:03
571,Palm Valley,US,30.1775,-81.3876,84.13,64,100,8.37,overcast clouds,2022-04-18 18:52:03
572,Tokmak,UA,47.2514,35.7058,46.09,94,75,11.03,broken clouds,2022-04-18 18:52:04
573,Jumla,NP,29.2747,82.1838,50.16,45,0,4.25,clear sky,2022-04-18 18:52:04
574,Berlevag,NO,70.8578,29.0864,40.8,96,100,26.57,overcast clouds,2022-04-18 18:52:05
575,Vila Do Maio,CV,15.1333,-23.2167,75.99,79,7,14.67,clear sky,2022-04-18 18:52:05
576,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,77.47,41,0,3.96,clear sky,2022-04-18 18:52:05
577,Quelimane,MZ,-17.8786,36.8883,78.75,89,20,8.05,few clouds,2022-04-18 18:52:06
578,Tromso,NO,69.6496,18.957,42.82,81,75,14.97,broken clouds,2022-04-18 18:52:06
579,Hurghada,EG,27.2574,33.8129,80.64,39,0,10.36,clear sky,2022-04-18 18:48:53
580,Bristol,US,41.8334,-71.1662,60.04,45,0,11.99,clear sky,2022-04-18 18:51:52
581,Bubaque,GW,11.2833,-15.8333,75.72,75,14,12.5,few clouds,2022-04-18 18:52:07
582,Kalmunai,LK,7.4167,81.8167,81.81,76,98,1.48,overcast clouds,2022-04-18 18:50:52
583,Olafsvik,IS,64.8945,-23.7142,42.33,64,51,7.7,broken clouds,2022-04-18 18:52:07
584,Zabid,YE,14.1951,43.3152,90.7,32,99,15.3,overcast clouds,2022-04-18 18:52:07
585,Kita,ML,13.0349,-9.4895,95.5,10,77,5.39,broken clouds,2022-04-18 18:52:08
586,Luz,BR,-19.8014,-45.6856,80.47,43,85,1.81,overcast clouds,2022-04-18 18:52:08
587,Yenagoa,NG,4.9247,6.2642,77.31,90,100,6.26,overcast clouds,2022-04-18 18:52:08
588,Sherbrooke,CA,45.4001,-71.8991,48.78,35,0,6.91,clear sky,2022-04-18 18:50:09
589,Mehriz,IR,31.5917,54.4318,59.5,21,0,3.33,clear sky,2022-04-18 18:52:09
590,Chirongui,YT,-12.9319,45.1483,82.33,76,100,3.8,overcast clouds,2022-04-18 18:52:09
591,Luanda,AO,-8.8368,13.2343,78.17,90,100,10.29,overcast clouds,2022-04-18 18:49:58
592,Peno,RU,56.9262,32.7426,31.41,93,26,4.72,scattered clouds,2022-04-18 18:52:10
593,Ocana,CO,8.2377,-73.356,67.89,84,100,1.36,overcast clouds,2022-04-18 18:48:56
594,Axim,GH,4.8699,-2.2405,77.95,88,100,7.74,light rain,2022-04-18 18:52:10
595,Atbasar,KZ,51.8,68.3333,45.19,56,10,6.51,clear sky,2022-04-18 18:52:10
596,Susurluk,TR,39.9136,28.1578,47.84,95,100,4.88,overcast clouds,2022-04-18 18:52:11
597,Manono,CD,-7.3,27.4167,74.26,79,7,4.94,clear sky,2022-04-18 18:52:12
598,Sarankhola,BD,22.3082,89.7897,78.89,91,32,4.03,scattered clouds,2022-04-18 18:52:12
599,Alakurtti,RU,66.9672,30.3491,36.68,98,100,3.09,light rain,2022-04-18 18:52:12
600,Mazamari,PE,-11.3258,-74.5308,84.69,56,84,2.44,broken clouds,2022-04-18 18:52:13
601,Salinopolis,BR,-0.6136,-47.3561,82.38,78,100,8.19,overcast clouds,2022-04-18 18:52:13
602,Illapel,CL,-31.6308,-71.1653,74.07,40,0,7.02,clear sky,2022-04-18 18:52:13
603,Stepnyak,KZ,52.8339,70.7803,40.91,60,42,7.29,scattered clouds,2022-04-18 18:52:14
604,Anloga,GH,5.7947,0.8973,79.12,78,100,6.53,overcast clouds,2022-04-18 18:52:14
605,Krasnoyarka,RU,55.3333,73.1167,37.35,56,13,8.3,few clouds,2022-04-18 18:52:14
606,Umea,SE,63.8284,20.2597,37.33,87,0,3.44,clear sky,2022-04-18 18:52:14
607,Chingirlau,KZ,51.095,54.0814,58.37,54,100,7.56,overcast clouds,2022-04-18 18:52:15
608,Palaikastron,GR,35.2,26.25,58.73,82,57,2.51,broken clouds,2022-04-18 18:52:15
609,Hasanpur,IN,28.7167,78.2833,87.13,11,0,8.01,clear sky,2022-04-18 18:52:15
610,Beyneu,KZ,45.3167,55.2,66.56,32,24,9.04,few clouds,2022-04-18 18:52:16
611,Mangrol,IN,21.1167,70.1167,80.78,69,0,11.56,clear sky,2022-04-18 18:52:17
612,Le Port,RE,-20.9373,55.2919,78.76,82,7,5.26,clear sky,2022-04-18 18:52:17
613,Leticia,CO,-4.2153,-69.9406,78.85,89,75,6.91,broken clouds,2022-04-18 18:52:18
614,Dakoro,NE,14.5106,6.765,94.51,9,100,6.62,overcast clouds,2022-04-18 18:52:18
615,Marienburg,PL,54.0359,19.0266,43.57,71,100,8.37,overcast clouds,2022-04-18 18:52:19
616,Terra Santa,BR,-2.1042,-56.4869,85.53,66,100,2.73,overcast clouds,2022-04-18 18:52:19
617,Dabhoi,IN,22.1833,73.4333,83.28,51,0,9.95,clear sky,2022-04-18 18:52:20
618,Troitsk,RU,54.0979,61.5773,49.78,68,91,4.9,overcast clouds,2022-04-18 18:52:20
619,Laela,TZ,-8.5667,32.05,60.85,96,98,3.87,light rain,2022-04-18 18:52:21
620,Bogorodskoye,RU,56.55,37.8833,36.25,71,72,5.1,broken clouds,2022-04-18 18:52:21
621,Killybegs,IE,54.6333,-8.45,47.91,78,100,11.99,overcast clouds,2022-04-18 18:52:22
622,Mao,ES,39.8885,4.2658,57.76,82,0,4.61,clear sky,2022-04-18 18:52:22
623,Sokoto,NG,13.0609,5.239,91.45,13,99,9.28,overcast clouds,2022-04-18 18:52:23
624,Visnes,NO,59.3556,5.2242,54.82,35,0,16.11,clear sky,2022-04-18 18:52:23
625,Paralimni,CY,35.0375,33.9833,67.12,77,100,8.01,light rain,2022-04-18 18:52:24
626,Pahalgam,IN,34.0333,75.3333,43.75,55,11,10.69,few clouds,2022-04-18 18:52:24
627,Rome,US,34.257,-85.1647,63.3,74,100,10.36,overcast clouds,2022-04-18 18:48:56
628,Soyo,AO,-6.1349,12.3689,79.32,90,83,6.96,broken clouds,2022-04-18 18:52:24
629,Redcliffe,AU,-27.2307,153.0973,64.42,93,0,6.91,clear sky,2022-04-18 18:47:45
630,Oussouye,SN,12.485,-16.5469,86.18,58,54,13.13,broken clouds,2022-04-18 18:52:25
631,Villamontes,BO,-21.25,-63.5,84.7,30,0,5.57,clear sky,2022-04-18 18:52:25
632,Khaniotis,GR,39.9991,23.58,47.86,80,100,9.13,overcast clouds,2022-04-18 18:52:26
633,Saint-Ambroise,CA,48.5501,-71.3324,45.14,48,17,3.44,few clouds,2022-04-18 18:52:26
634,Cashel,IE,52.5158,-7.8856,48.9,81,15,8.48,few clouds,2022-04-18 18:52:26
635,Sangueya,GN,10.7,-14.3667,80.65,56,43,6.98,scattered clouds,2022-04-18 18:52:27
636,Gandai,IN,21.6667,81.1,88.2,15,3,4.79,clear sky,2022-04-18 18:52:27
637,Lohja,FI,60.2486,24.0653,45.37,84,34,2.39,scattered clouds,2022-04-18 18:52:28
638,Cotonou,BJ,6.3654,2.4183,80.58,78,20,3.44,few clouds,2022-04-18 18:49:15
639,Lucapa,AO,-8.4192,20.7447,69.66,90,70,3.02,broken clouds,2022-04-18 18:52:28
640,Zaragoza,ES,41.6561,-0.8773,64.85,47,0,17.27,clear sky,2022-04-18 18:50:56
641,Chukhloma,RU,58.7525,42.6825,34.61,80,100,1.21,overcast clouds,2022-04-18 18:52:29
642,Charlestown,AU,-32.95,151.6667,63.82,95,100,1.01,overcast clouds,2022-04-18 18:52:29
643,Birjand,IR,32.8663,59.2211,50.47,62,40,6.91,scattered clouds,2022-04-18 18:52:30
644,Lokosovo,RU,61.1333,74.8167,31.21,89,93,12.19,overcast clouds,2022-04-18 18:52:30
645,Khujand,TJ,40.2853,69.6279,67.28,59,40,17.9,light rain,2022-04-18 18:52:30
646,Nicoya,CR,10.1483,-85.452,96.26,33,100,0.47,overcast clouds,2022-04-18 18:52:31
647,Kikuyu,KE,-1.2458,36.6633,62.69,94,75,0.0,light rain,2022-04-18 18:52:31
648,Taltal,CL,-25.4,-70.4833,64.31,71,12,4.09,few clouds,2022-04-18 18:47:50
649,Lesnoy,RU,57.6198,63.0784,37.69,87,100,4.32,overcast clouds,2022-04-18 18:52:32
650,Puerto Guzman,CO,0.9703,-76.5858,75.06,91,100,1.45,heavy intensity rain,2022-04-18 18:52:32
651,Anaimalai,IN,10.5833,76.9333,76.71,92,25,7.7,scattered clouds,2022-04-18 18:52:32
652,Bosaso,SO,11.2842,49.1816,84.38,68,1,1.1,clear sky,2022-04-18 18:52:33
653,Ramanathapuram,IN,9.3833,78.8333,86.43,70,40,10.71,scattered clouds,2022-04-18 18:52:33
654,Sao Felix Do Xingu,BR,-6.6447,-51.995,82.74,84,99,1.19,overcast clouds,2022-04-18 18:52:33
655,Qaqortoq,GL,60.7167,-46.0333,39.11,52,100,5.3,overcast clouds,2022-04-18 18:52:34
656,Lucea,JM,18.451,-78.1736,84.06,68,20,3.02,few clouds,2022-04-18 18:52:34
657,Khash,IR,28.2211,61.2158,64.33,34,0,5.03,clear sky,2022-04-18 18:52:35
658,Road Town,VG,18.4167,-64.6167,84.24,61,40,14.97,scattered clouds,2022-04-18 18:48:54
659,Caucaia,BR,-3.7361,-38.6531,85.95,74,40,10.36,scattered clouds,2022-04-18 18:52:17
660,Nador,MA,35.174,-2.9287,69.87,77,0,1.14,clear sky,2022-04-18 18:52:35
661,Trairi,BR,-3.2778,-39.2689,82.06,80,100,6.31,overcast clouds,2022-04-18 18:52:36
662,Liverpool,GB,53.4106,-2.9779,54.28,67,40,4.61,scattered clouds,2022-04-18 18:50:40
663,Puerto Colombia,CO,10.9878,-74.9547,78.89,76,27,12.26,scattered clouds,2022-04-18 18:47:42
664,Nadudvar,HU,47.4167,21.1667,44.82,56,74,8.46,broken clouds,2022-04-18 18:52:36
665,Paracuru,BR,-3.41,-39.0306,83.1,79,100,7.27,overcast clouds,2022-04-18 18:52:36
666,Zhezkazgan,KZ,47.8043,67.7144,51.89,73,75,19.51,broken clouds,2022-04-18 18:52:37
667,Kargasok,RU,59.0556,80.8572,28.49,80,61,7.23,broken clouds,2022-04-18 18:52:37
668,Nisia Floresta,BR,-6.0911,-35.2086,86.81,69,100,10.02,overcast clouds,2022-04-18 18:52:37
669,Oppdal,NO,62.5943,9.6912,35.76,81,23,7.43,few clouds,2022-04-18 18:52:38
670,Sisimiut,GL,66.9395,-53.6735,14.27,76,100,11.07,light snow,2022-04-18 18:52:38
671,San Andres,CO,12.5847,-81.7006,86.02,70,20,8.05,few clouds,2022-04-18 18:52:38
672,Yenotayevka,RU,47.2456,47.0281,57.27,54,22,18.57,few clouds,2022-04-18 18:52:39
673,Naifaru,MV,5.4444,73.3657,84.11,68,88,7.11,overcast clouds,2022-04-18 18:52:39
674,Floriano,BR,-6.7669,-43.0225,85.42,71,97,1.23,overcast clouds,2022-04-18 18:52:39
675,Deder,ET,9.3167,41.45,63.64,46,14,3.91,few clouds,2022-04-18 18:52:39
676,Kralendijk,BQ,12.15,-68.2667,84.18,70,75,20.71,broken clouds,2022-04-18 18:52:40
677,Mestia,GE,43.0458,42.7278,48.06,80,99,2.64,overcast clouds,2022-04-18 18:52:40
678,Pavlovskiy,RU,57.8424,54.8436,34.52,99,100,4.83,overcast clouds,2022-04-18 18:52:40
679,Burgeo,CA,47.6167,-57.6152,39.24,65,28,26.31,scattered clouds,2022-04-18 18:52:41
680,Marinette,US,45.1,-87.6307,36.05,100,100,11.5,light rain,2022-04-18 18:52:41
681,Rabat,MA,33.9911,-6.8401,65.05,88,40,5.75,scattered clouds,2022-04-18 18:49:00
682,Port-Gentil,GA,-0.7193,8.7815,84.16,79,75,9.22,broken clouds,2022-04-18 18:52:41
683,Altensteig,DE,48.5833,8.6,53.83,81,5,2.48,clear sky,2022-04-18 18:49:31
684,Blackburn,GB,53.75,-2.4833,53.6,76,76,4.05,broken clouds,2022-04-18 18:52:42
685,Sucha Beskidzka,PL,49.7419,19.5943,43.41,66,80,3.69,broken clouds,2022-04-18 18:52:42
686,Villa Carlos Paz,AR,-31.4241,-64.4978,75.4,30,0,8.01,clear sky,2022-04-18 18:52:42
687,Mariana,BR,-20.3778,-43.4161,71.1,74,81,5.61,broken clouds,2022-04-18 18:51:18
688,La Tuque,CA,47.4334,-72.7824,43.05,39,15,3.44,few clouds,2022-04-18 18:52:43
689,Leona Vicario,MX,20.9667,-87.1917,85.98,29,3,5.48,clear sky,2022-04-18 18:52:43
690,Marondera,ZW,-18.1853,31.5519,57.78,94,99,7.0,overcast clouds,2022-04-18 18:52:43
691,Kousseri,CM,12.0769,15.0306,94.08,24,100,1.5,overcast clouds,2022-04-18 18:52:25
692,Kamenka,RU,51.3223,42.7678,54.45,66,38,10.8,scattered clouds,2022-04-18 18:52:44
693,Pitsunda,GE,43.1592,40.3378,78.98,71,100,10.11,light rain,2022-04-18 18:52:44
694,Mozarlandia,BR,-14.7447,-50.5706,90.0,44,12,5.1,few clouds,2022-04-18 18:52:44
695,Pauini,BR,-7.7136,-66.9764,78.67,94,95,3.09,overcast clouds,2022-04-18 18:51:56
696,Canavieiras,BR,-15.675,-38.9472,74.64,88,100,8.19,overcast clouds,2022-04-18 18:52:45
697,Rincon,US,32.296,-81.2354,78.94,65,75,16.11,broken clouds,2022-04-18 18:52:45
698,Gazanjyk,TM,39.2446,55.5154,62.1,49,6,9.24,clear sky,2022-04-18 18:52:45
699,Bayir,TR,37.2687,28.2167,55.92,91,6,3.29,clear sky,2022-04-18 18:52:46
700,Oranjemund,NA,-28.55,16.4333,67.37,51,0,11.83,clear sky,2022-04-18 18:52:07
701,Marrakesh,MA,31.6315,-8.0083,82.47,34,0,12.66,clear sky,2022-04-18 18:52:46
702,Polyarnyy,RU,69.1989,33.4478,37.33,98,100,6.96,overcast clouds,2022-04-18 18:52:46
703,Prainha,BR,-1.8,-53.48,85.51,69,84,1.99,broken clouds,2022-04-18 18:49:08
704,Boda,CF,4.3189,17.4695,73.67,86,100,3.2,overcast clouds,2022-04-18 18:52:47
705,Dolores,AR,-36.3132,-57.6792,71.35,50,12,12.64,few clouds,2022-04-18 18:52:47
706,Andros,GR,37.8333,24.9333,54.16,78,99,11.63,overcast clouds,2022-04-18 18:52:47
707,Awbari,LY,26.5921,12.7805,70.0,19,0,5.82,clear sky,2022-04-18 18:52:48
708,Gracias,HN,14.5833,-88.5833,87.46,32,12,6.89,few clouds,2022-04-18 18:52:48
709,Svetlyy,RU,54.675,20.1347,42.85,72,100,10.74,overcast clouds,2022-04-18 18:52:48
710,Plouzane,FR,48.3833,-4.6167,51.85,69,40,10.36,scattered clouds,2022-04-18 18:52:49
711,Khorixas,NA,-20.3667,14.9667,83.16,36,93,5.99,overcast clouds,2022-04-18 18:52:49
712,Bailleul,FR,50.7359,2.7359,57.78,75,100,6.89,overcast clouds,2022-04-18 18:52:49
713,Galle,LK,6.0367,80.217,81.19,80,100,8.28,overcast clouds,2022-04-18 18:52:50
714,Forchheim,DE,49.7175,11.0588,57.78,69,74,4.97,broken clouds,2022-04-18 18:52:50
715,Usinsk,RU,65.9939,57.5281,29.48,97,100,6.98,overcast clouds,2022-04-18 18:52:50
716,Solhan,TR,38.9634,41.0293,52.63,63,97,2.93,overcast clouds,2022-04-18 18:52:51
717,Kindu,CD,-2.95,25.95,70.7,98,90,2.68,moderate rain,2022-04-18 18:49:08
718,Pudozh,RU,61.8099,36.5345,33.21,99,100,1.48,overcast clouds,2022-04-18 18:52:51
719,Fort Walton Beach,US,30.4058,-86.6188,79.18,65,40,17.27,scattered clouds,2022-04-18 18:48:06
720,Dzheyrakh,RU,42.8228,44.6756,49.39,59,100,11.9,overcast clouds,2022-04-18 18:52:51
721,Lovozero,RU,68.005,35.0117,37.54,99,100,7.58,overcast clouds,2022-04-18 18:52:52
722,Bonita Springs,US,26.3398,-81.7787,91.42,67,90,1.99,overcast clouds,2022-04-18 18:51:54
723,Kibre Mengist,ET,5.8833,38.9833,59.13,95,17,0.85,few clouds,2022-04-18 18:52:52
724,Arvika,SE,59.6553,12.5852,48.81,61,100,2.75,overcast clouds,2022-04-18 18:52:53
725,Cobija,BO,-11.0267,-68.7692,86.18,62,75,11.5,broken clouds,2022-04-18 18:52:53
726,Ambalavao,MG,-21.8333,46.9333,66.78,94,74,3.8,broken clouds,2022-04-18 18:52:53
727,Nova Olimpia,BR,-14.7972,-57.2881,85.84,42,14,3.89,few clouds,2022-04-18 18:52:53
728,Portsmouth,GB,50.799,-1.0913,55.45,77,100,13.0,overcast clouds,2022-04-18 18:52:54
729,Leshukonskoye,RU,64.8989,45.7622,31.91,98,100,3.13,overcast clouds,2022-04-18 18:52:55
730,Port Shepstone,ZA,-30.7414,30.455,67.05,80,1,7.52,clear sky,2022-04-18 18:52:55
731,Aadorf,CH,47.492,8.901,54.03,81,5,5.01,clear sky,2022-04-18 18:52:56
732,Aksum,ET,14.1245,38.7244,70.83,30,14,13.85,few clouds,2022-04-18 18:52:56
733,Placido De Castro,BR,-10.3353,-67.1856,85.41,51,98,3.53,overcast clouds,2022-04-18 18:52:56
734,Mutata,CO,7.2441,-76.4356,83.41,83,100,2.37,overcast clouds,2022-04-18 18:52:57
735,Varzea Grande,BR,-15.6467,-56.1325,87.67,40,20,6.91,few clouds,2022-04-18 18:52:57
736,Camacari,BR,-12.6975,-38.3242,80.37,91,84,8.52,broken clouds,2022-04-18 18:52:57
737,Paamiut,GL,61.994,-49.6678,27.37,78,100,26.13,overcast clouds,2022-04-18 18:52:58
