City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Serpneve,46.3009,29.0196,40.59,60,58,18.25,UA,2022-04-12 00:13:14
1,Busselton,-33.65,115.3333,61.05,77,0,12.17,AU,2022-04-12 00:07:57
2,Bredasdorp,-34.5322,20.0403,65.19,71,1,0.83,ZA,2022-04-12 00:08:17
3,Rio Gallegos,-51.6226,-69.2181,42.85,65,0,11.5,AR,2022-04-12 00:09:39
4,East London,-33.0153,27.9116,65.59,84,100,8.52,ZA,2022-04-12 00:07:45
5,Toamasina,-18.1667,49.3833,73.87,87,39,8.81,MG,2022-04-12 00:13:53
6,Roald,62.5833,6.1333,39.34,75,75,2.3,NO,2022-04-12 00:07:47
7,Narsaq,60.9167,-46.05,39.42,49,90,11.65,GL,2022-04-12 00:08:04
8,Tuskegee,32.424,-85.6916,66.24,100,100,7.4,US,2022-04-12 00:13:54
9,Tasiilaq,65.6145,-37.6368,15.96,87,100,4.97,GL,2022-04-12 00:07:41
10,Port Alfred,-33.5906,26.891,66.18,89,99,3.0,ZA,2022-04-12 00:07:33
11,Port-Cartier,50.0334,-66.8654,31.64,98,89,4.85,CA,2022-04-12 00:09:26
12,Ushuaia,-54.8,-68.3,39.83,82,98,4.45,AR,2022-04-12 00:02:35
13,Rio Grande,-32.035,-52.0986,66.94,85,100,9.08,BR,2022-04-12 00:13:55
14,Sao Filipe,14.8961,-24.4956,71.49,74,82,12.33,CV,2022-04-12 00:09:45
15,Klaksvik,62.2266,-6.589,41.92,78,100,25.88,FO,2022-04-12 00:06:13
16,Pascagoula,30.3658,-88.5561,69.84,90,20,14.97,US,2022-04-12 00:10:42
17,Ruwi,23.5996,58.5507,85.69,26,0,7.2,OM,2022-04-12 00:13:56
18,Jamestown,42.097,-79.2353,53.71,70,100,6.91,US,2022-04-12 00:07:44
19,Honningsvag,70.9821,25.9704,37.15,81,100,9.22,NO,2022-04-12 00:09:28
20,Longyearbyen,78.2186,15.6401,4.84,72,0,4.61,SJ,2022-04-12 00:07:52
21,Saldanha,-33.0117,17.9442,65.41,62,0,7.54,ZA,2022-04-12 00:07:51
22,Storebo,60.0948,5.2271,38.26,75,100,4.72,NO,2022-04-12 00:13:58
23,Abu Samrah,35.3029,37.1841,52.03,71,8,26.08,SY,2022-04-12 00:13:58
24,Tessalit,20.1986,1.0114,80.98,5,6,5.66,ML,2022-04-12 00:13:59
25,Sabya,17.1495,42.6254,85.48,47,0,6.31,SA,2022-04-12 00:13:59
26,Cidreira,-30.1811,-50.2056,69.04,93,91,12.53,BR,2022-04-12 00:08:29
27,Cape Town,-33.9258,18.4232,71.91,56,16,4.0,ZA,2022-04-12 00:07:23
28,Rumuruti,0.267,36.5389,57.87,80,56,4.47,KE,2022-04-12 00:14:00
29,Mar Del Plata,-38.0023,-57.5575,57.22,89,40,8.99,AR,2022-04-12 00:07:25
30,Uromi,6.7,6.3333,71.35,81,100,5.26,NG,2022-04-12 00:14:00
31,Elizabeth City,36.2946,-76.2511,67.01,76,0,5.75,US,2022-04-12 00:14:01
32,Upernavik,72.7868,-56.1549,14.49,95,100,8.25,GL,2022-04-12 00:07:35
33,Areka,7.0667,37.7,60.82,92,100,0.69,ET,2022-04-12 00:14:01
34,Punta Arenas,-53.15,-70.9167,42.91,75,0,16.11,CL,2022-04-12 00:08:27
35,Hermanus,-34.4187,19.2345,66.79,61,6,5.75,ZA,2022-04-12 00:07:38
36,Saint George,37.1041,-113.5841,76.62,18,0,40.29,US,2022-04-12 00:07:44
37,Khromtau,50.2503,58.4347,42.69,94,15,9.89,KZ,2022-04-12 00:14:02
38,Ribeira Grande,38.5167,-28.7,60.89,92,100,12.1,PT,2022-04-12 00:07:32
39,Ndele,8.4109,20.6473,78.66,61,72,5.14,CF,2022-04-12 00:14:03
40,Belyy Yar,53.6039,91.3903,24.69,68,98,4.47,RU,2022-04-12 00:14:03
41,Comodoro Rivadavia,-45.8667,-67.5,53.46,66,40,17.27,AR,2022-04-12 00:07:27
42,Ullapool,57.8987,-5.1604,45.36,87,100,8.88,GB,2022-04-12 00:14:04
43,Clyde River,70.4692,-68.5914,-7.74,100,35,3.58,CA,2022-04-12 00:07:30
44,Krasnoselkup,65.7,82.4667,33.01,99,100,7.09,RU,2022-04-12 00:10:49
45,Victoria,22.2855,114.1577,78.85,84,0,3.0,HK,2022-04-12 00:03:25
46,Mezhdurechensk,53.6942,88.0603,20.75,89,24,2.01,RU,2022-04-12 00:14:05
47,Bengkulu,-3.8004,102.2655,75.11,90,98,3.53,ID,2022-04-12 00:14:06
48,Akonolinga,3.7667,12.25,68.58,99,38,1.63,CM,2022-04-12 00:14:06
49,Georgetown,5.4112,100.3354,78.73,89,20,0.0,MY,2022-04-12 00:09:41
50,Port Elizabeth,-33.918,25.5701,65.32,91,71,5.01,ZA,2022-04-12 00:05:02
51,Suruc,36.9761,38.425,49.24,75,0,21.77,TR,2022-04-12 00:14:08
52,Aranos,-24.1333,19.1167,64.89,60,0,11.03,NA,2022-04-12 00:14:08
53,Horta,38.5333,-28.6333,60.03,93,100,11.99,PT,2022-04-12 00:14:07
54,Westport,41.1415,-73.3579,53.28,62,0,8.05,US,2022-04-12 00:14:09
55,Castro,-24.7911,-50.0119,64.11,94,87,2.28,BR,2022-04-12 00:08:32
56,Olinda,-8.0089,-34.8553,79.79,71,86,5.77,BR,2022-04-12 00:03:35
57,Benguela,-12.5763,13.4055,76.26,85,89,2.28,AO,2022-04-12 00:14:09
58,Araouane,18.9048,-3.5265,82.85,5,12,8.72,ML,2022-04-12 00:14:10
59,Nosy Varika,-20.5833,48.5333,75.0,78,71,7.18,MG,2022-04-12 00:14:10
60,Gogosari,43.8667,25.7,39.13,78,70,5.39,RO,2022-04-12 00:14:11
61,Novoagansk,61.9449,76.6625,30.15,97,100,6.29,RU,2022-04-12 00:14:11
62,Abha,18.2164,42.5053,61.05,48,0,0.0,SA,2022-04-12 00:10:25
63,Codrington,-38.2667,141.9667,58.73,52,100,7.52,AU,2022-04-12 00:08:20
64,Namibe,-15.1961,12.1522,77.7,74,96,10.76,AO,2022-04-12 00:07:36
65,Vila Velha,-20.3297,-40.2925,78.75,87,40,2.3,BR,2022-04-12 00:07:32
66,Hamilton,39.1834,-84.5333,59.09,90,100,10.36,US,2022-04-12 00:09:04
67,Gwembe,-16.4975,27.6069,63.07,84,100,1.39,ZM,2022-04-12 00:14:13
68,Minna,9.6139,6.5569,84.25,51,54,7.65,NG,2022-04-12 00:14:13
69,Luanda,-8.8368,13.2343,77.77,85,52,5.53,AO,2022-04-12 00:08:32
70,Harlingen,26.1906,-97.6961,83.05,52,0,21.85,US,2022-04-12 00:14:13
71,Feijo,-8.1642,-70.3536,74.84,93,53,2.82,BR,2022-04-12 00:14:14
72,Tamandare,-8.7597,-35.1047,77.67,74,24,5.12,BR,2022-04-12 00:11:07
73,Peniche,39.3558,-9.3811,57.29,92,98,11.65,PT,2022-04-12 00:07:54
74,La Asuncion,11.0333,-63.8628,77.59,87,38,17.27,VE,2022-04-12 00:14:15
75,Valenca Do Piaui,-6.4075,-41.7456,71.8,92,44,2.98,BR,2022-04-12 00:14:15
76,Mega,4.05,38.3,60.69,75,95,4.63,ET,2022-04-12 00:14:15
77,Morro Agudo,-20.7314,-48.0578,74.68,68,81,1.05,BR,2022-04-12 00:14:16
78,Carutapera,-1.195,-46.02,77.38,89,100,6.64,BR,2022-04-12 00:12:08
79,Vestmanna,62.1564,-7.1664,40.12,75,75,19.57,FO,2022-04-12 00:14:17
80,Chuy,-33.6971,-53.4616,67.37,93,54,5.46,UY,2022-04-12 00:08:21
81,Souillac,-20.5167,57.5167,76.89,79,17,16.58,MU,2022-04-12 00:07:28
82,Luderitz,-26.6481,15.1594,68.09,54,0,3.42,NA,2022-04-12 00:07:53
83,Rocha,-34.4833,-54.3333,64.85,93,20,4.27,UY,2022-04-12 00:08:56
84,Komsomolets,53.7453,62.0708,41.79,70,100,10.22,KZ,2022-04-12 00:14:18
85,Talovaya,51.1144,40.73,52.34,81,31,13.49,RU,2022-04-12 00:14:19
86,Qaanaaq,77.484,-69.3632,-7.22,72,25,5.77,GL,2022-04-12 00:07:48
87,Margate,51.3813,1.3862,54.1,81,100,1.01,GB,2022-04-12 00:09:58
88,Karasjok,69.4719,25.5112,25.61,93,89,9.44,NO,2022-04-12 00:14:19
89,Nizhniy Odes,63.6445,54.856,36.05,100,100,7.45,RU,2022-04-12 00:14:20
90,Torbay,47.6666,-52.7314,35.58,90,100,11.99,CA,2022-04-12 00:07:58
91,Tecuci,45.8497,27.4344,42.42,54,5,13.53,RO,2022-04-12 00:14:20
92,Oussouye,12.485,-16.5469,70.59,76,3,8.61,SN,2022-04-12 00:14:21
93,Mogadishu,2.0371,45.3438,81.64,78,90,6.76,SO,2022-04-12 00:09:52
94,Paamiut,61.994,-49.6678,26.6,77,100,9.28,GL,2022-04-12 00:08:22
95,Taltal,-25.4,-70.4833,61.43,79,22,3.78,CL,2022-04-12 00:12:20
96,Nanortalik,60.1432,-45.2371,32.14,75,100,9.28,GL,2022-04-12 00:08:47
97,Caravelas,-17.7125,-39.2481,76.32,82,28,2.89,BR,2022-04-12 00:08:30
98,Bilma,18.6853,12.9164,85.33,6,0,5.64,NE,2022-04-12 00:08:46
99,Touros,-5.1989,-35.4608,79.25,77,100,10.11,BR,2022-04-12 00:09:59
100,Kupino,54.3663,77.2981,31.89,70,89,7.34,RU,2022-04-12 00:14:23
101,Sao Sebastiao,-23.76,-45.4097,74.55,90,43,8.81,BR,2022-04-12 00:14:23
102,Dera Ismail Khan,31.8327,70.9024,81.63,12,70,7.61,PK,2022-04-12 00:14:24
103,Tabou,4.423,-7.3528,79.93,88,55,5.23,CI,2022-04-12 00:10:35
104,Umm Kaddadah,13.6017,26.6876,76.78,12,11,6.55,SD,2022-04-12 00:08:11
105,Mahebourg,-20.4081,57.7,74.25,75,18,17.78,MU,2022-04-12 00:07:47
106,Sepuka,-4.75,34.5333,62.96,77,82,10.6,TZ,2022-04-12 00:14:25
107,Belousovka,50.1339,82.5239,29.25,93,33,2.24,KZ,2022-04-12 00:14:25
108,Saint Anthony,45.0205,-93.218,57.24,38,0,13.8,US,2022-04-12 00:04:09
109,Hithadhoo,-0.6,73.0833,83.34,67,47,11.83,MV,2022-04-12 00:07:27
110,Goderich,43.7501,-81.7165,51.91,73,100,8.1,CA,2022-04-12 00:08:02
111,Opuwo,-18.0607,13.84,66.13,79,82,2.55,NA,2022-04-12 00:14:26
112,Puerto Ayora,-0.7393,-90.3518,78.55,94,100,5.99,EC,2022-04-12 00:14:27
113,Calvinia,-31.4707,19.776,63.3,50,13,5.39,ZA,2022-04-12 00:14:28
114,Ormara,25.2088,64.6357,78.37,78,0,2.62,PK,2022-04-12 00:10:08
115,Jumla,29.2747,82.1838,50.31,68,76,3.44,NP,2022-04-12 00:14:28
116,Sistranda,63.7256,8.834,39.16,76,100,21.45,NO,2022-04-12 00:10:31
117,Aswan,24.0934,32.907,78.44,17,0,19.08,EG,2022-04-12 00:11:01
118,Takoradi,4.8845,-1.7554,80.82,86,75,7.47,GH,2022-04-12 00:11:48
119,Rosario Do Sul,-30.2583,-54.9142,66.87,94,90,0.69,BR,2022-04-12 00:10:40
120,San Jose,37.3394,-121.895,58.19,36,40,24.16,US,2022-04-12 00:13:48
121,Kruisfontein,-34.0033,24.7314,62.53,90,17,3.4,ZA,2022-04-12 00:07:37
122,Korla,41.7597,86.1469,56.59,37,47,5.64,CN,2022-04-12 00:11:30
123,Kyzyl-Suu,42.3414,78.0056,51.31,45,93,6.62,KG,2022-04-12 00:10:42
124,Meridian,43.6121,-116.3915,45.16,39,0,28.77,US,2022-04-12 00:13:01
125,Anloga,5.7947,0.8973,82.17,85,26,10.13,GH,2022-04-12 00:14:31
126,Eresos,39.1667,25.9333,50.59,62,18,9.51,GR,2022-04-12 00:14:32
127,San-Pedro,4.7485,-6.6363,78.39,92,77,5.06,CI,2022-04-12 00:14:32
128,Hammerfest,70.6634,23.6821,32.45,100,75,26.46,NO,2022-04-12 00:14:33
129,Vardo,70.3705,31.1107,32.86,99,100,5.14,NO,2022-04-12 00:09:11
130,Otjimbingwe,-22.35,16.1333,70.57,30,0,2.53,NA,2022-04-12 00:14:34
131,Olavarria,-36.8927,-60.3225,55.02,76,36,1.57,AR,2022-04-12 00:14:34
132,Port-Gentil,-0.7193,8.7815,80.24,85,42,12.64,GA,2022-04-12 00:07:53
133,Togur,58.3631,82.8265,18.55,97,44,4.25,RU,2022-04-12 00:14:34
134,Bathsheba,13.2167,-59.5167,79.41,83,75,14.97,BB,2022-04-12 00:09:28
135,Chavakkad,10.5333,76.05,80.4,84,100,2.64,IN,2022-04-12 00:14:35
136,Ambilobe,-13.2,49.05,70.77,90,75,3.38,MG,2022-04-12 00:09:02
137,Faya,18.3851,42.4509,61.32,48,2,1.81,SA,2022-04-12 00:09:13
138,Conakry,9.538,-13.6773,77.72,81,35,6.4,GN,2022-04-12 00:14:36
139,La Rioja,42.25,-2.5,47.98,79,100,7.14,ES,2022-04-12 00:08:25
140,Viedma,-40.8135,-62.9967,53.71,66,77,1.97,AR,2022-04-12 00:08:51
141,Arendonk,51.3227,5.0829,52.81,62,100,7.36,BE,2022-04-12 00:14:37
142,Ailigandi,9.2333,-78.0167,80.1,85,100,13.47,PA,2022-04-12 00:14:37
143,Piacabucu,-10.4056,-36.4344,77.97,74,20,7.87,BR,2022-04-12 00:10:58
144,Los Llanos De Aridane,28.6585,-17.9182,62.35,81,75,5.99,ES,2022-04-12 00:09:11
145,Rawson,-43.3002,-65.1023,58.5,50,83,18.23,AR,2022-04-12 00:09:08
146,Iqaluit,63.7506,-68.5145,16.7,72,40,15.99,CA,2022-04-12 00:09:20
147,Eyl,7.9803,49.8164,79.74,82,14,4.61,SO,2022-04-12 00:10:37
148,Kulhudhuffushi,6.6221,73.07,84.24,73,17,10.22,MV,2022-04-12 00:08:28
149,Gat,31.61,34.7642,59.81,100,33,8.25,IL,2022-04-12 00:06:30
150,Nalut,30.3333,10.85,64.56,35,51,19.37,LY,2022-04-12 00:08:52
151,Berlevag,70.8578,29.0864,28.2,83,97,9.6,NO,2022-04-12 00:09:57
152,Birin,26.8865,88.0718,58.66,89,61,1.81,NP,2022-04-12 00:14:39
153,Bambous Virieux,-20.3428,57.7575,74.21,75,27,17.54,MU,2022-04-12 00:07:52
154,Wyszkow,52.5928,21.4584,41.14,88,35,4.9,PL,2022-04-12 00:14:40
155,Novaya Ladoga,60.1025,32.3019,32.52,92,77,4.52,RU,2022-04-12 00:14:40
156,Pimentel,-6.8367,-79.9342,68.74,86,78,16.2,PE,2022-04-12 00:14:41
157,Ponta Do Sol,32.6667,-17.1,61.43,72,90,12.01,PT,2022-04-12 00:07:29
158,Quatre Cocos,-20.2078,57.7625,74.08,72,53,17.31,MU,2022-04-12 00:08:15
159,Rorvik,64.8621,11.2373,40.39,77,100,6.13,NO,2022-04-12 00:09:21
160,Krasnoye,49.9145,24.6134,31.89,87,13,6.22,UA,2022-04-12 00:14:43
161,Aksu,41.1231,80.2644,58.68,35,89,7.47,CN,2022-04-12 00:14:43
162,Henties Bay,-22.116,14.2845,63.79,79,2,5.64,NA,2022-04-12 00:09:02
163,Tonj,7.2737,28.6822,77.74,62,100,3.33,SS,2022-04-12 00:14:44
164,Salinas,36.6777,-121.6555,59.99,53,0,27.63,US,2022-04-12 00:04:59
165,Itarema,-2.9248,-39.9167,78.19,84,78,9.66,BR,2022-04-12 00:08:48
166,Stromness,58.965,-3.296,42.87,83,100,21.99,GB,2022-04-12 00:14:45
167,Semey,50.4111,80.2275,30.42,74,0,4.47,KZ,2022-04-12 00:07:50
168,Thinadhoo,0.5333,72.9333,83.8,68,58,11.63,MV,2022-04-12 00:08:03
169,Ondjiva,-17.0667,15.7333,65.7,87,98,3.2,AO,2022-04-12 00:14:45
170,Bumba,2.1833,22.4667,70.88,88,42,2.21,CD,2022-04-12 00:14:45
171,Arraial Do Cabo,-22.9661,-42.0278,76.95,78,10,12.44,BR,2022-04-12 00:07:34
172,Dikson,73.5069,80.5464,11.37,93,100,23.62,RU,2022-04-12 00:07:34
173,Sabaudia,41.3003,13.0282,50.45,61,71,3.85,IT,2022-04-12 00:14:46
174,Verkhovazhye,60.7472,42.0465,34.41,99,100,4.09,RU,2022-04-12 00:14:46
175,Umm Lajj,25.0213,37.2685,75.79,69,0,7.63,SA,2022-04-12 00:10:53
176,Kafanchan,9.5833,8.3,78.13,52,72,3.49,NG,2022-04-12 00:14:47
177,Santo Antonio Do Ica,-3.1022,-67.9397,74.93,98,93,1.99,BR,2022-04-12 00:14:48
178,Bayji,34.9311,43.487,72.97,21,0,10.45,IQ,2022-04-12 00:11:51
179,Santander,43.4647,-3.8044,61.92,57,0,13.8,ES,2022-04-12 00:14:49
180,Bambari,5.768,20.6757,77.38,67,100,2.62,CF,2022-04-12 00:14:49
181,Oksfjord,70.2396,22.3479,34.0,98,100,10.8,NO,2022-04-12 00:14:50
182,Monze,-16.2833,27.4833,65.19,82,100,3.69,ZM,2022-04-12 00:14:50
183,Sinazongwe,-17.2614,27.4618,72.77,70,98,2.37,ZM,2022-04-12 00:09:38
184,San Rafael,-34.6177,-68.3301,57.69,43,21,7.16,AR,2022-04-12 00:12:36
185,Laguna,38.421,-121.4238,63.14,20,0,19.57,US,2022-04-12 00:11:53
186,Kousseri,12.0769,15.0306,91.78,29,46,7.36,CM,2022-04-12 00:09:10
187,Bonavista,48.6499,-53.1147,32.09,96,100,39.24,CA,2022-04-12 00:10:48
188,Bozoum,6.3193,16.3799,72.79,69,44,2.59,CF,2022-04-12 00:14:52
189,Alta Floresta,-9.8756,-56.0861,73.94,89,19,1.32,BR,2022-04-12 00:09:15
190,Gobabis,-22.45,18.9667,67.77,49,57,8.9,NA,2022-04-12 00:14:52
191,Zheleznodorozhnyy,55.7503,38.0042,37.62,97,100,7.87,RU,2022-04-12 00:14:53
192,Bella Vista,36.4295,-94.2316,60.28,93,100,10.36,US,2022-04-12 00:14:53
193,Kamskoye Ustye,55.2016,49.268,39.2,99,100,4.68,RU,2022-04-12 00:14:54
194,Madaoua,14.073,5.96,87.98,15,23,5.48,NE,2022-04-12 00:14:54
195,Pangoa,-12.1167,-73.0,70.0,98,100,2.15,PE,2022-04-12 00:14:55
196,Necochea,-38.5473,-58.7368,53.87,89,84,12.77,AR,2022-04-12 00:06:05
197,Pemba,-12.974,40.5178,79.39,79,25,11.01,MZ,2022-04-12 00:10:36
198,Kamenka,51.3223,42.7678,49.75,78,68,10.2,RU,2022-04-12 00:08:43
199,Coquimbo,-29.9533,-71.3436,59.36,79,1,3.06,CL,2022-04-12 00:08:42
200,Halifax,44.6453,-63.5724,48.09,68,80,8.08,CA,2022-04-12 00:13:59
201,Faisalabad,31.4167,73.0833,84.96,13,100,3.6,PK,2022-04-12 00:14:56
202,Havre-Saint-Pierre,50.2334,-63.5986,36.12,71,42,11.56,CA,2022-04-12 00:09:15
203,Vagur,61.4732,-6.8119,40.64,95,100,29.01,FO,2022-04-12 00:14:57
204,Kirishi,59.4471,32.0205,33.71,92,91,3.8,RU,2022-04-12 00:14:57
205,Lasa,46.6166,10.7002,38.35,73,77,0.96,IT,2022-04-12 00:10:26
206,Mechanicsville,37.6088,-77.3733,66.52,60,100,11.5,US,2022-04-12 00:14:58
207,Asmar,35.0333,71.3581,66.49,48,67,13.47,AF,2022-04-12 00:14:58
208,Timra,62.487,17.3257,34.56,82,61,8.93,SE,2022-04-12 00:14:59
209,Chingirlau,51.095,54.0814,46.33,85,89,7.74,KZ,2022-04-12 00:14:59
210,Parana,-31.732,-60.5238,69.51,98,54,7.65,AR,2022-04-12 00:10:57
211,Biltine,14.5333,20.9167,84.97,8,4,7.14,TD,2022-04-12 00:15:00
212,Lena,43.1,-5.7333,41.34,92,98,6.15,ES,2022-04-12 00:15:00
213,Mathathane,-22.2687,28.7495,69.31,74,77,6.87,BW,2022-04-12 00:15:01
214,Skovby,56.1534,9.957,35.44,80,67,2.55,DK,2022-04-12 00:15:01
215,Saint-Philippe,-21.3585,55.7679,74.79,85,96,14.99,RE,2022-04-12 00:07:43
216,Ladybrand,-29.1945,27.4574,46.13,83,56,2.35,ZA,2022-04-12 00:15:02
217,Hobyo,5.3505,48.5268,81.97,73,30,9.17,SO,2022-04-12 00:15:02
218,Kangema,-0.6833,36.9667,57.36,79,69,2.66,KE,2022-04-12 00:15:03
219,Bauchi,10.5,10.0,83.48,35,55,3.98,NG,2022-04-12 00:15:03
220,Ostrovnoy,68.0531,39.5131,31.05,88,71,21.21,RU,2022-04-12 00:07:55
221,Hattiesburg,31.3271,-89.2903,71.92,83,20,6.91,US,2022-04-12 00:11:00
222,Cornwall,45.0181,-74.7281,54.64,57,100,4.61,CA,2022-04-12 00:15:00
223,Krasnosilka,46.6226,30.7742,43.68,55,100,21.65,UA,2022-04-12 00:15:04
224,Pisco,-13.7,-76.2167,66.02,82,0,17.27,PE,2022-04-12 00:08:17
225,Ampanihy,-24.7,44.75,70.27,79,97,9.66,MG,2022-04-12 00:15:06
226,Benjamin Aceval,-24.9667,-57.5667,74.32,93,100,3.58,PY,2022-04-12 00:15:07
227,Xuddur,4.1213,43.8894,75.74,81,50,10.02,SO,2022-04-12 00:13:51
228,Marzuq,14.4,46.4667,70.29,23,0,5.91,YE,2022-04-12 00:12:26
229,Tabas,33.5959,56.9244,67.59,18,0,1.95,IR,2022-04-12 00:09:51
230,Mocuba,-16.8392,36.9856,69.76,98,9,2.35,MZ,2022-04-12 00:15:08
