City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
231,Mbala,-8.8402,31.3659,60.26,94,47,8.08,ZM,2022-04-12 00:15:09
232,Gamba,-2.65,10.0,77.13,91,100,3.4,GA,2022-04-12 00:15:09
233,Libenge,3.65,18.6333,71.98,74,23,0.63,CD,2022-04-12 00:15:10
234,Hambantota,6.1241,81.1185,79.48,85,100,8.81,LK,2022-04-12 00:12:24
235,Bridlington,54.0831,-0.1919,46.33,90,100,13.0,GB,2022-04-12 00:15:10
236,Artur Nogueira,-22.5731,-47.1725,71.04,78,98,3.11,BR,2022-04-12 00:15:11
237,Tiznit,29.5833,-9.5,56.89,74,37,5.77,MA,2022-04-12 00:15:11
238,Mizdah,31.4451,12.9801,53.37,59,7,10.67,LY,2022-04-12 00:15:12
239,Kutum,14.2,24.6667,73.98,10,0,5.68,SD,2022-04-12 00:11:14
240,Tahta,26.7693,31.5021,66.49,48,1,16.82,EG,2022-04-12 00:15:12
241,Harper,4.375,-7.7169,80.29,86,45,6.2,LR,2022-04-12 00:08:58
242,Cayenne,4.9333,-52.3333,82.09,1,75,8.05,GF,2022-04-12 00:08:10
243,Ambovombe,-25.1667,46.0833,72.5,85,100,16.35,MG,2022-04-12 00:08:09
244,Niquero,20.0431,-77.5828,79.34,68,61,22.46,CU,2022-04-12 00:15:13
245,Abu Zabad,12.35,29.25,80.26,56,52,7.96,SD,2022-04-12 00:15:14
246,Thompson,55.7435,-97.8558,31.15,77,100,4.07,CA,2022-04-12 00:10:47
247,Muros,42.7762,-9.0603,54.84,86,66,17.52,ES,2022-04-12 00:08:15
248,Santiago De Compostela,42.8805,-8.5457,52.18,87,75,11.5,ES,2022-04-12 00:15:14
249,Bud,39.447,-86.1758,59.92,95,100,7.27,US,2022-04-12 00:09:34
250,Mykhaylivka,47.2724,35.2224,43.74,88,100,17.81,UA,2022-04-12 00:15:15
251,Le Vauclin,14.5452,-60.8388,78.85,73,75,6.91,MQ,2022-04-12 00:15:15
252,Marataizes,-21.0433,-40.8244,75.31,85,5,5.88,BR,2022-04-12 00:15:16
253,Fleurus,50.4843,4.5518,53.17,61,0,4.61,BE,2022-04-12 00:15:16
254,Marawi,7.9986,124.2928,72.99,83,100,6.11,PH,2022-04-12 00:08:05
255,Urumqi,43.801,87.6005,41.95,36,0,2.24,CN,2022-04-12 00:07:56
256,Hearst,49.6835,-83.6665,35.65,91,100,16.55,CA,2022-04-12 00:09:22
257,Sao Joao Da Barra,-21.6403,-41.0511,76.64,83,13,9.15,BR,2022-04-12 00:06:33
258,Aksarka,66.5606,67.7975,34.11,100,100,9.62,RU,2022-04-12 00:15:18
259,Gazojak,41.1875,61.4036,60.91,50,59,7.65,TM,2022-04-12 00:15:19
260,Harindanga,22.0383,88.3214,81.68,74,80,15.37,IN,2022-04-12 00:15:19
261,Husavik,66.0449,-17.3389,29.23,93,100,8.34,IS,2022-04-12 00:07:51
262,Ancud,-41.8697,-73.8203,47.23,84,46,10.63,CL,2022-04-12 00:15:20
263,Douentza,14.9951,-2.9517,87.49,9,53,6.11,ML,2022-04-12 00:15:20
264,Bandarbeyla,9.4942,50.8122,78.75,81,4,2.35,SO,2022-04-12 00:09:59
265,Mvuma,-19.2792,30.5283,58.3,97,100,5.66,ZW,2022-04-12 00:15:21
266,Oranjestad,12.524,-70.027,80.55,78,20,23.02,AW,2022-04-12 00:15:21
267,Ilulissat,69.2167,-51.1,23.02,63,75,3.44,GL,2022-04-12 00:07:28
268,Gagra,43.3283,40.2239,52.72,99,100,2.62,GE,2022-04-12 00:15:22
269,Arlit,18.7369,7.3853,85.71,8,0,4.59,NE,2022-04-12 00:15:22
270,Macusani,-14.0833,-70.4333,38.79,93,99,2.51,PE,2022-04-12 00:15:23
271,Pelym,61.0108,61.9978,31.96,98,28,5.39,RU,2022-04-12 00:15:23
272,Natal,-5.795,-35.2094,80.82,83,20,5.75,BR,2022-04-12 00:15:24
273,Tucuma,-0.1833,-50.05,76.59,92,91,6.11,BR,2022-04-12 00:15:24
274,Nouadhibou,20.931,-17.0347,64.15,85,82,24.47,MR,2022-04-12 00:11:27
275,Axim,4.8699,-2.2405,81.07,85,65,7.87,GH,2022-04-12 00:11:25
276,Lysychovo,48.4968,23.2899,32.74,84,16,3.29,UA,2022-04-12 00:15:25
277,Doha,25.2867,51.5333,78.78,36,0,3.44,QA,2022-04-12 00:08:35
278,Bossangoa,6.4926,17.4552,75.09,63,33,2.19,CF,2022-04-12 00:15:25
279,Sokoni,-6.4333,39.55,83.12,76,90,13.85,TZ,2022-04-12 00:15:26
280,Ponta Delgada,37.7333,-25.6667,61.52,94,75,12.66,PT,2022-04-12 00:09:49
281,Moroto,2.5345,34.6666,69.69,60,56,5.84,UG,2022-04-12 00:15:26
282,Grand Gaube,-20.0064,57.6608,74.37,87,22,5.99,MU,2022-04-12 00:09:36
283,Ibatiba,-20.2339,-41.5106,64.54,98,17,3.36,BR,2022-04-12 00:15:27
284,Chapais,49.7834,-74.8492,40.78,92,100,8.05,CA,2022-04-12 00:15:27
285,Lodja,-3.4833,23.4333,73.15,87,91,0.27,CD,2022-04-12 00:15:28
286,Nuuk,64.1835,-51.7216,29.01,64,75,10.36,GL,2022-04-12 00:11:59
287,San Carlos De Bariloche,-41.1456,-71.3082,46.15,76,40,17.27,AR,2022-04-12 00:15:29
288,Yomou,7.5603,-9.2653,70.84,92,98,0.63,GN,2022-04-12 00:15:29
289,Urucui,-7.2294,-44.5561,77.83,84,80,3.31,BR,2022-04-12 00:15:29
290,Cururupu,-1.8283,-44.8683,75.54,94,100,3.8,BR,2022-04-12 00:12:02
291,Awjilah,29.1081,21.2869,61.66,40,0,10.13,LY,2022-04-12 00:11:11
292,Richards Bay,-28.783,32.0377,66.31,89,43,12.5,ZA,2022-04-12 00:09:51
293,Sechura,-5.5569,-80.8222,72.91,73,64,17.05,PE,2022-04-12 00:04:13
294,Hwange,-18.3693,26.5019,67.3,82,97,1.59,ZW,2022-04-12 00:15:31
295,Valdivia,-39.8142,-73.2459,50.09,99,100,2.42,CL,2022-04-12 00:15:26
296,Severnyy,50.677,36.5532,42.84,93,100,8.95,RU,2022-04-12 00:15:31
297,Sur,22.5667,59.5289,83.08,40,0,2.46,OM,2022-04-12 00:09:54
298,Lagoa,39.05,-27.9833,59.61,94,100,17.49,PT,2022-04-12 00:08:29
299,Nova Borova,50.693,28.6345,35.02,75,79,11.83,UA,2022-04-12 00:15:32
300,Gualaceo,-2.9,-78.7833,65.86,94,93,3.22,EC,2022-04-12 00:15:33
301,Mora,11.0461,14.1401,90.05,33,58,6.04,CM,2022-04-12 00:15:33
302,Puta,40.2967,49.6603,50.02,79,2,7.7,AZ,2022-04-12 00:15:34
303,Derbent,42.0678,48.2899,49.28,89,30,1.25,RU,2022-04-12 00:15:34
304,Sidi Ali,36.0998,0.4206,57.24,91,35,14.18,DZ,2022-04-12 00:15:35
305,Nileshwar,12.25,75.1,80.64,85,100,4.63,IN,2022-04-12 00:15:36
306,Sorland,67.667,12.6934,39.88,77,54,5.88,NO,2022-04-12 00:09:30
307,Dalhousie,32.5333,75.9833,61.14,26,90,8.3,IN,2022-04-12 00:15:06
308,Ghanzi,-21.5667,21.7833,71.11,56,78,8.9,BW,2022-04-12 00:15:36
309,Santiago,-33.4569,-70.6483,64.85,45,11,4.07,CL,2022-04-12 00:11:04
310,Qeshm,26.9581,56.2719,76.15,80,0,4.18,IR,2022-04-12 00:10:11
311,Oranjemund,-28.55,16.4333,66.16,56,1,1.19,NA,2022-04-12 00:11:46
312,Goure,13.9835,10.2704,79.84,10,22,4.03,NE,2022-04-12 00:15:37
313,Kharp,66.8014,65.8081,34.43,100,100,3.15,RU,2022-04-12 00:08:41
314,Kavaratti,10.5669,72.642,83.66,73,54,8.05,IN,2022-04-12 00:15:38
315,Arkhipovka,56.6629,41.2543,45.32,99,99,3.29,RU,2022-04-12 00:15:38
316,Weligama,5.9667,80.4167,78.39,84,96,4.63,LK,2022-04-12 00:15:38
317,Zelenogradsk,54.9589,20.4767,26.65,93,0,4.47,RU,2022-04-12 00:15:39
318,Ust-Ishim,57.6935,71.1665,26.98,93,5,4.36,RU,2022-04-12 00:15:40
319,Lerwick,60.1545,-1.1494,42.8,69,100,19.69,GB,2022-04-12 00:15:40
320,Buraydah,26.326,43.975,80.92,14,79,5.03,SA,2022-04-12 00:07:29
321,Raudeberg,61.9875,5.1352,35.96,82,99,6.67,NO,2022-04-12 00:10:06
322,Kalmar,56.6616,16.3616,33.96,92,23,1.01,SE,2022-04-12 00:15:41
323,Praia Da Vitoria,38.7333,-27.0667,60.76,96,90,10.2,PT,2022-04-12 00:11:00
324,Beloha,-25.1667,45.05,71.76,83,99,13.02,MG,2022-04-12 00:12:19
325,Rundu,-17.9333,19.7667,68.88,67,99,3.83,NA,2022-04-12 00:15:42
326,Atar,20.5169,-13.0499,80.22,13,96,6.53,MR,2022-04-12 00:10:32
327,Rochegda,62.8,43.25,29.75,98,96,3.2,RU,2022-04-12 00:15:42
328,Cartagena Del Chaira,1.3349,-74.8429,73.33,97,100,3.06,CO,2022-04-12 00:15:43
329,Terekli-Mekteb,44.1671,45.8698,48.99,95,9,11.77,RU,2022-04-12 00:15:43
330,Matadi,-5.8167,13.45,73.74,93,99,2.28,CD,2022-04-12 00:15:44
331,Bonthe,7.5264,-12.505,78.51,88,55,4.09,SL,2022-04-12 00:08:54
332,Saraipali,21.3333,83.0,80.8,42,81,4.47,IN,2022-04-12 00:15:44
333,Saint-Augustin,51.226,-58.6502,33.76,75,46,12.28,CA,2022-04-12 00:05:17
334,Bafoulabe,13.8065,-10.8321,94.33,10,36,5.01,ML,2022-04-12 00:15:45
335,Valparaiso,-33.0393,-71.6273,59.47,61,13,11.77,CL,2022-04-12 00:15:46
336,Maputo,-25.9653,32.5892,67.03,88,22,4.36,MZ,2022-04-12 00:12:12
337,Hofn,64.2539,-15.2082,34.25,92,100,15.41,IS,2022-04-12 00:09:42
338,Waw,7.7029,27.9953,78.35,65,100,4.72,SS,2022-04-12 00:15:47
339,Sfantu Gheorghe,45.8667,25.7833,34.66,87,25,4.99,RO,2022-04-12 00:15:47
340,Chissamba,-12.1667,17.3333,60.37,97,86,2.42,AO,2022-04-12 00:15:47
341,Kushmurun,52.4503,64.6311,42.8,69,100,17.07,KZ,2022-04-12 00:15:48
342,Albany,42.6001,-73.9662,56.05,47,92,4.34,US,2022-04-12 00:15:48
343,Hit,33.6416,42.8251,73.53,28,11,19.42,IQ,2022-04-12 00:15:49
344,Utraula,27.3167,82.4167,76.91,49,63,10.45,IN,2022-04-12 00:15:49
345,Mwene-Ditu,-7.0,23.45,67.35,84,80,2.51,CD,2022-04-12 00:15:50
346,Nantucket,41.2835,-70.0995,48.31,76,0,16.11,US,2022-04-12 00:08:56
347,Tukrah,32.5341,20.5791,54.16,70,4,9.53,LY,2022-04-12 00:15:51
348,Colares,38.7992,-9.4469,57.76,85,92,15.01,PT,2022-04-12 00:11:14
349,Mobaye,4.319,21.1786,71.24,82,72,2.91,CF,2022-04-12 00:15:51
350,Gazli,40.1333,63.45,62.2,72,22,2.33,UZ,2022-04-12 00:15:52
351,Orebro,59.2741,15.2066,32.18,43,0,6.91,SE,2022-04-12 00:15:52
352,Najran,17.4924,44.1277,70.45,19,0,6.29,SA,2022-04-12 00:15:53
353,Portobelo,9.55,-79.65,82.74,84,95,14.32,PA,2022-04-12 00:08:34
354,Ouadda,8.0777,22.4007,73.9,73,94,6.24,CF,2022-04-12 00:15:53
355,Salinopolis,-0.6136,-47.3561,78.51,88,96,8.68,BR,2022-04-12 00:12:32
356,Lima,-12.0432,-77.0282,65.39,62,0,14.97,PE,2022-04-12 00:10:27
357,Mbandaka,0.0487,18.2603,71.91,93,85,2.84,CD,2022-04-12 00:15:54
358,Bull Savanna,17.8868,-77.5902,75.87,79,44,8.57,JM,2022-04-12 00:08:55
359,Adrar,20.5022,-10.0711,81.55,5,100,11.21,MR,2022-04-12 00:08:38
360,Oum Hadjer,13.2954,19.6966,86.2,8,14,6.51,TD,2022-04-12 00:15:55
361,Wlodawa,51.55,23.55,33.94,88,21,5.39,PL,2022-04-12 00:15:55
362,Kudligi,14.9,76.3833,78.49,50,81,8.32,IN,2022-04-12 00:15:56
363,Tinaquillo,9.9186,-68.3047,77.88,69,93,7.87,VE,2022-04-12 00:15:56
364,Chicama,-7.8447,-79.1469,64.94,79,73,7.43,PE,2022-04-12 00:15:57
365,Bardiyah,31.7561,25.0865,56.98,69,7,11.05,LY,2022-04-12 00:15:57
366,Amapa,1.0,-52.0,73.18,98,94,3.65,BR,2022-04-12 00:08:35
367,Port Blair,11.6667,92.75,80.82,73,82,1.59,IN,2022-04-12 00:10:19
368,Paso De Carrasco,-34.8603,-56.0522,66.25,94,0,5.75,UY,2022-04-12 00:15:58
369,Machiques,10.0644,-72.545,84.83,59,90,12.66,VE,2022-04-12 00:15:58
370,Walvis Bay,-22.9575,14.5053,65.95,67,6,3.06,NA,2022-04-12 00:10:56
371,Hornepayne,49.2138,-84.7705,35.67,96,96,16.87,CA,2022-04-12 00:15:59
372,Jacareacanga,-6.2222,-57.7528,74.73,96,78,0.87,BR,2022-04-12 00:15:59
373,Graaff-Reinet,-32.2522,24.5308,61.54,61,52,5.19,ZA,2022-04-12 00:16:01
374,Alexandria,31.2156,29.9553,59.76,62,0,10.58,EG,2022-04-12 00:12:37
375,Drawsko Pomorskie,53.5306,15.8097,30.07,87,13,2.42,PL,2022-04-12 00:16:01
376,Jalu,29.0331,21.5482,61.81,34,0,10.67,LY,2022-04-12 00:08:09
377,Mangrol,21.1167,70.1167,80.13,77,100,7.83,IN,2022-04-12 00:16:02
378,Kuusamo,65.9667,29.1833,28.44,86,75,10.36,FI,2022-04-12 00:16:02
379,Mulchen,-37.7167,-72.2333,49.98,72,100,3.89,CL,2022-04-12 00:16:03
380,Helsinki,60.1695,24.9355,34.88,81,0,3.44,FI,2022-04-12 00:16:03
381,Ischia,40.7342,13.9471,53.58,50,51,3.18,IT,2022-04-12 00:16:04
382,Saint-Denis,48.9167,2.3333,58.78,73,0,11.5,FR,2022-04-12 00:16:04
383,Geraldton,-28.7667,114.6,54.01,94,0,8.05,AU,2022-04-12 00:11:40
384,Bensonville,6.4461,-10.6125,78.24,92,56,3.98,LR,2022-04-12 00:16:05
385,Usinsk,65.9939,57.5281,35.47,100,100,14.94,RU,2022-04-12 00:09:05
386,Lagarto,-10.9172,-37.65,72.14,86,10,4.27,BR,2022-04-12 00:16:06
387,Presidente Dutra,-5.29,-44.49,74.08,96,83,2.01,BR,2022-04-12 00:16:06
388,Mayumba,-3.432,10.6554,76.95,91,89,4.38,GA,2022-04-12 00:16:07
389,Lithakia,37.7167,20.8333,43.97,59,1,2.39,GR,2022-04-12 00:16:07
390,La Primavera,5.4906,-70.4092,79.07,81,99,8.03,CO,2022-04-12 00:16:08
391,Saint-Leu,-21.15,55.2833,76.03,78,26,10.54,RE,2022-04-12 00:16:08
392,Grand-Lahou,5.1367,-5.0242,79.9,90,73,7.05,CI,2022-04-12 00:16:09
393,Mbigou,-1.9005,11.906,68.09,95,89,1.23,GA,2022-04-12 00:16:10
394,Uglerodovskiy,48.147,40.0621,52.9,65,70,12.97,RU,2022-04-12 00:16:10
395,Barcelos,41.5388,-8.6151,55.54,91,74,10.71,PT,2022-04-12 00:16:11
396,Podporozhye,60.9112,34.1706,26.19,97,100,2.48,RU,2022-04-12 00:16:11
397,Bischofshofen,47.4167,13.2167,42.53,90,90,4.72,AT,2022-04-12 00:16:12
398,Vestmannaeyjar,63.4427,-20.2734,40.62,71,100,21.23,IS,2022-04-12 00:16:12
399,Antalaha,-14.9003,50.2788,74.79,85,69,9.26,MG,2022-04-12 00:16:13
400,Belmonte,-15.8631,-38.8828,77.94,76,62,5.21,BR,2022-04-12 00:16:13
401,Cap Malheureux,-19.9842,57.6142,74.46,87,28,5.99,MU,2022-04-12 00:10:38
402,Camacha,33.0833,-16.3333,58.42,77,40,14.97,PT,2022-04-12 00:07:55
403,Mpika,-11.8343,31.4529,62.06,97,69,8.37,ZM,2022-04-12 00:16:14
404,Sao Paulo,-23.5475,-46.6361,73.45,83,65,4.25,BR,2022-04-12 00:14:40
405,Miandrivazo,-19.5167,45.4667,76.01,63,89,6.31,MG,2022-04-12 00:16:14
406,Boyuibe,-20.4167,-63.2833,72.79,88,93,2.51,BO,2022-04-12 00:16:15
407,Kwakoa,-3.7667,37.7167,67.98,93,53,1.88,TZ,2022-04-12 00:16:15
408,Llata,-9.4167,-76.7833,54.37,88,75,3.98,PE,2022-04-12 00:16:16
409,Punta De Bombon,-17.1717,-71.7931,67.26,78,66,6.96,PE,2022-04-12 00:16:16
410,Dori,14.0354,-0.0345,87.66,11,5,2.66,BF,2022-04-12 00:16:17
411,Curillo,1.0333,-75.9191,73.44,97,98,3.04,CO,2022-04-12 00:16:17
412,Breves,-1.6822,-50.4803,74.84,96,99,3.4,BR,2022-04-12 00:16:18
413,San Cristobal,7.7669,-72.225,72.55,73,79,3.15,VE,2022-04-12 00:07:45
414,Bosaso,11.2842,49.1816,81.41,59,0,6.67,SO,2022-04-12 00:16:18
415,Karaton,-6.3424,106.1045,75.27,90,86,1.68,ID,2022-04-12 00:16:19
416,Ilorin,8.5,4.55,79.25,76,74,11.48,NG,2022-04-12 00:12:21
417,Brae,60.3964,-1.353,41.27,70,100,17.49,GB,2022-04-12 00:11:45
418,Vila Franca Do Campo,37.7167,-25.4333,61.21,96,94,9.15,PT,2022-04-12 00:02:55
419,New Cumnock,55.3956,-4.1846,44.33,91,100,6.58,GB,2022-04-12 00:16:20
420,Beyneu,45.3167,55.2,59.58,51,2,8.81,KZ,2022-04-12 00:16:21
421,Saint-Joseph,-21.3667,55.6167,73.78,83,70,16.13,RE,2022-04-12 00:11:15
422,Svetlogorsk,52.6333,29.7333,37.35,70,100,8.63,BY,2022-04-12 00:16:21
423,Boende,-0.2167,20.8667,69.55,88,72,2.62,CD,2022-04-12 00:16:22
424,Cockburn Town,21.4612,-71.1419,76.28,79,50,27.54,TC,2022-04-12 00:08:49
425,Maunabo,18.0072,-65.8993,79.7,81,7,9.48,PR,2022-04-12 00:16:22
426,Santiago Del Estero,-27.7951,-64.2615,64.63,90,100,5.5,AR,2022-04-12 00:12:05
427,Taoudenni,22.6783,-3.9836,82.18,5,97,8.39,ML,2022-04-12 00:07:57
428,Mirnyy,62.5353,113.9611,28.24,33,100,1.99,RU,2022-04-12 00:16:23
429,Gunjur,13.2019,-16.7339,68.07,83,0,12.66,GM,2022-04-12 00:16:19
430,Veriora,58.0079,27.3551,32.4,89,5,4.29,EE,2022-04-12 00:16:23
431,Glencoe,-28.1783,30.147,50.41,94,75,3.56,ZA,2022-04-12 00:16:24
432,Mumford,5.2618,-0.759,81.21,87,90,9.04,GH,2022-04-12 00:16:24
433,Duvan,55.695,57.9024,33.75,91,31,6.44,RU,2022-04-12 00:16:25
434,Marsaxlokk,35.8419,14.5431,56.08,82,0,10.36,MT,2022-04-12 00:16:25
435,Meulaboh,4.1363,96.1285,75.4,88,40,3.06,ID,2022-04-12 00:16:26
436,Denia,38.8408,0.1057,58.75,92,87,8.99,ES,2022-04-12 00:16:26
437,General Roca,-39.0333,-67.5833,54.63,41,84,20.65,AR,2022-04-12 00:16:27
438,Suluova,40.8313,35.6479,44.46,93,75,5.75,TR,2022-04-12 00:16:27
439,Nova Odesa,47.3078,31.7851,42.89,76,100,21.0,UA,2022-04-12 00:16:28
440,Kazanskoye,55.6448,69.235,36.01,67,98,9.53,RU,2022-04-12 00:16:28
441,Port Hawkesbury,45.6169,-61.3485,37.9,92,24,7.0,CA,2022-04-12 00:09:43
442,Maceio,-9.6658,-35.7353,79.12,74,21,7.67,BR,2022-04-12 00:11:41
443,Newport,51.5877,-2.9984,52.68,85,99,7.25,GB,2022-04-12 00:11:58
444,Manicore,-5.8092,-61.3003,76.12,87,88,1.25,BR,2022-04-12 00:16:30
445,Kolchugino,56.3,39.3833,37.49,99,100,6.93,RU,2022-04-12 00:16:30
446,Ndjole,-0.1783,10.7649,73.54,94,99,1.5,GA,2022-04-12 00:16:30
447,Kutahya,39.4242,29.9833,32.05,81,90,6.46,TR,2022-04-12 00:16:31
448,Salta,-24.7859,-65.4117,68.59,77,40,11.5,AR,2022-04-12 00:16:32
449,Masalli,34.7959,126.6553,67.68,79,34,5.77,KR,2022-04-12 00:16:32
450,Trelew,-43.249,-65.3051,56.5,57,87,17.78,AR,2022-04-12 00:16:33
451,Dingle,10.9995,122.6711,74.55,96,100,5.37,PH,2022-04-12 00:09:02
452,Sakaraha,-22.9,44.5333,69.33,59,98,5.44,MG,2022-04-12 00:16:33
453,Krasne,49.9145,24.6134,31.89,87,13,6.22,UA,2022-04-12 00:16:34
454,Tarbes,43.25,0.1667,55.87,67,0,4.61,FR,2022-04-12 00:16:34
455,Narbonne,43.0833,2.8333,55.02,50,96,16.6,FR,2022-04-12 00:16:35
456,Souris,49.6172,-100.2612,34.74,35,100,15.55,CA,2022-04-12 00:16:35
457,Yokadouma,3.5167,15.05,69.94,92,74,1.74,CM,2022-04-12 00:16:36
458,Mehamn,71.0357,27.8492,28.31,89,92,6.49,NO,2022-04-12 00:08:25
459,Lydenburg,-25.0978,30.4597,53.83,96,26,0.38,ZA,2022-04-12 00:16:36
460,Cabedelo,-6.9811,-34.8339,77.67,74,98,7.45,BR,2022-04-12 00:16:37
461,Penzance,50.1186,-5.5371,51.51,94,92,7.43,GB,2022-04-12 00:08:46
