City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
462,Krynychky,48.3755,34.467,38.39,90,100,22.17,UA,2022-04-12 00:16:37
463,Mitsamiouli,-11.3847,43.2844,81.97,75,83,7.92,KM,2022-04-12 00:10:38
464,Samana,19.2056,-69.3369,75.85,79,5,8.66,DO,2022-04-12 00:16:38
465,Bria,6.5423,21.9863,72.72,80,70,0.76,CF,2022-04-12 00:16:38
466,Ostersund,63.1792,14.6357,32.61,93,97,14.97,SE,2022-04-12 00:07:54
467,Thessalon,46.2501,-83.5666,46.69,87,100,7.61,CA,2022-04-12 00:15:02
468,Coaticook,45.1334,-71.7991,49.77,70,70,3.74,CA,2022-04-12 00:16:39
469,Inirida,3.8653,-67.9239,76.82,91,88,0.94,CO,2022-04-12 00:11:35
470,Kastamonu,41.5,33.6667,35.1,87,100,13.0,TR,2022-04-12 00:16:40
471,Oistins,13.0667,-59.5333,78.89,83,75,14.97,BB,2022-04-12 00:11:47
472,Marrakesh,31.6315,-8.0083,59.07,67,40,6.91,MA,2022-04-12 00:14:25
473,Kuytun,54.3419,101.5036,26.01,70,100,9.78,RU,2022-04-12 00:16:40
474,Giddalur,15.35,78.9167,74.57,90,49,2.13,IN,2022-04-12 00:16:40
475,Menongue,-14.6585,17.691,61.32,97,98,2.53,AO,2022-04-12 00:16:41
476,Birao,10.2849,22.7882,82.99,37,42,5.01,CF,2022-04-12 00:09:07
477,Panaba,21.2833,-88.2667,83.37,49,9,16.02,MX,2022-04-12 00:10:44
478,Murdochville,48.9583,-65.5006,36.48,95,33,3.67,CA,2022-04-12 00:16:42
479,Ovalle,-30.5983,-71.2003,65.01,55,0,3.62,CL,2022-04-12 00:15:55
480,Dutlwe,-23.9833,23.9,63.88,83,74,12.17,BW,2022-04-12 00:16:43
481,Poprad,49.0614,20.298,28.99,86,20,2.3,SK,2022-04-12 00:16:43
482,Nchelenge,-9.3451,28.734,67.53,91,72,6.04,ZM,2022-04-12 00:16:44
483,Lebu,-37.6167,-73.65,51.71,87,94,5.12,CL,2022-04-12 00:08:00
484,Tenkodogo,11.78,-0.3697,90.57,40,63,14.23,BF,2022-04-12 00:16:44
485,Gibara,21.1097,-76.1317,76.32,77,97,17.56,CU,2022-04-12 00:16:45
486,Luau,-10.7073,22.2247,63.03,93,15,3.56,AO,2022-04-12 00:16:45
487,Gusev,54.5922,22.1997,32.0,80,16,2.08,RU,2022-04-12 00:16:46
488,Carballo,43.213,-8.691,55.09,90,73,8.23,ES,2022-04-12 00:07:50
489,Porto Novo,6.4965,2.6036,80.65,85,44,6.06,BJ,2022-04-12 00:09:25
490,The Valley,18.217,-63.0578,78.1,72,10,13.02,AI,2022-04-12 00:09:33
491,Macamic,48.7502,-78.9996,40.89,74,100,13.82,CA,2022-04-12 00:16:48
492,Siaya,0.0612,34.2882,67.19,79,99,5.39,KE,2022-04-12 00:16:48
493,Galle,6.0367,80.217,80.76,77,96,5.17,LK,2022-04-12 00:16:49
494,Yar-Sale,66.8333,70.8333,33.96,99,100,10.67,RU,2022-04-12 00:07:38
495,Lixourion,38.2019,20.4314,52.23,68,0,4.88,GR,2022-04-12 00:12:42
496,Manaure,11.7751,-72.4445,81.88,66,78,22.46,CO,2022-04-12 00:16:50
497,Becerril,9.7041,-73.2793,83.28,62,93,6.93,CO,2022-04-12 00:16:51
498,Saurimo,-9.6608,20.3916,63.54,89,15,3.69,AO,2022-04-12 00:16:51
499,Fort-Shevchenko,44.5086,50.263,56.19,65,34,12.28,KZ,2022-04-12 00:16:51
500,Rajauri,33.3833,74.3,74.59,20,100,6.6,IN,2022-04-12 00:16:52
501,Saint-Pierre,-21.3393,55.4781,74.91,81,20,21.85,RE,2022-04-12 00:10:00
502,Shubarshi,48.5872,57.1869,47.98,88,1,6.42,KZ,2022-04-12 00:16:53
503,Yerkoy,39.6381,34.4672,37.13,93,100,15.99,TR,2022-04-12 00:09:19
504,Lugazi,0.3772,32.9197,64.26,95,88,2.86,UG,2022-04-12 00:16:53
505,Zemio,5.0314,25.1361,71.69,75,89,3.22,CF,2022-04-12 00:16:54
506,Alghero,40.5589,8.3181,48.29,81,0,4.61,IT,2022-04-12 00:16:54
507,Kisangani,0.5167,25.2,67.84,93,30,0.18,CD,2022-04-12 00:16:55
508,Banyo,6.75,11.8167,72.95,61,82,1.95,CM,2022-04-12 00:16:55
509,Uthal,25.8072,66.6219,76.12,88,0,3.42,PK,2022-04-12 00:16:56
510,Bogotol,56.2078,89.5342,23.83,94,100,4.12,RU,2022-04-12 00:16:57
511,Middleton,53.55,-2.2,51.98,75,100,6.44,GB,2022-04-12 00:16:57
512,Gryazi,52.4966,39.9359,52.68,83,97,13.2,RU,2022-04-12 00:16:58
513,San Alberto,7.7611,-73.3922,80.42,83,54,5.19,CO,2022-04-12 00:16:58
514,Imbituba,-28.24,-48.6703,73.81,95,100,10.83,BR,2022-04-12 00:09:53
515,Braedstrup,55.9708,9.6085,34.65,77,84,3.42,DK,2022-04-12 00:16:59
516,Sibiti,-3.6819,13.3499,67.48,97,95,0.83,CG,2022-04-12 00:16:59
517,Olenino,56.2092,33.4889,33.12,89,100,5.23,RU,2022-04-12 00:17:00
518,Liverpool,53.4106,-2.9779,51.3,69,100,10.36,GB,2022-04-12 00:12:20
519,Abu Kamal,34.4506,40.9171,62.94,46,0,19.89,SY,2022-04-12 00:17:01
520,Aktash,50.3,87.7333,11.46,74,6,3.11,RU,2022-04-12 00:17:01
521,Qaqortoq,60.7167,-46.0333,33.35,52,94,12.93,GL,2022-04-12 00:17:01
522,Gravdal,68.1214,13.5031,38.26,77,100,6.22,NO,2022-04-12 00:17:02
523,Magaria,12.9983,8.9099,85.51,12,51,6.38,NE,2022-04-12 00:17:03
524,Bubaque,11.2833,-15.8333,74.82,76,24,15.61,GW,2022-04-12 00:08:41
525,Kemijarvi,66.7131,27.4306,30.72,91,96,8.79,FI,2022-04-12 00:17:03
526,Sokolo,14.7328,-6.1219,94.19,12,87,5.19,ML,2022-04-12 00:08:51
527,San Miguel De Cauri,-10.1,-76.5833,46.94,92,88,3.87,PE,2022-04-12 00:17:04
528,Kostyantynivka,48.5277,37.7069,55.49,71,99,7.92,UA,2022-04-12 00:17:04
529,Rabo De Peixe,37.8,-25.5833,60.31,94,75,12.66,PT,2022-04-12 00:08:49
530,Louis Trichardt,-23.0439,29.9032,60.08,91,31,2.71,ZA,2022-04-12 00:17:06
531,Newtownards,54.5924,-5.6909,50.74,76,100,6.91,GB,2022-04-12 00:17:06
532,Kindu,-2.95,25.95,68.18,99,99,0.76,CD,2022-04-12 00:17:07
533,Inta,66.0317,60.1659,35.85,100,100,6.98,RU,2022-04-12 00:17:07
534,Hagere Hiywet,8.9833,37.85,63.05,67,97,2.73,ET,2022-04-12 00:17:08
535,Fiche,9.8,38.7333,54.88,46,61,2.64,ET,2022-04-12 00:17:08
536,Camacari,-12.6975,-38.3242,74.37,83,4,5.23,BR,2022-04-12 00:12:12
537,Standerton,-26.9337,29.2415,49.6,98,13,1.54,ZA,2022-04-12 00:17:09
538,Villa Carlos Paz,-31.4241,-64.4978,59.9,45,35,4.0,AR,2022-04-12 00:17:10
539,Visnes,59.3556,5.2242,39.22,75,20,4.61,NO,2022-04-12 00:17:10
540,Naryan-Mar,67.6713,53.087,33.57,96,100,9.01,RU,2022-04-12 00:12:15
541,Maracaju,-21.6144,-55.1683,77.58,65,43,6.26,BR,2022-04-12 00:13:48
542,Aktau,43.65,51.2,50.58,62,9,11.48,KZ,2022-04-12 00:17:11
543,Borba,-4.3878,-59.5939,74.86,97,97,2.24,BR,2022-04-12 00:17:11
544,Scarborough,54.2797,-0.4044,45.97,88,100,5.01,GB,2022-04-12 00:12:39
545,Vibo Valentia,38.6996,16.1274,36.19,53,38,4.5,IT,2022-04-12 00:17:11
546,Ferme-Neuve,46.7001,-75.4493,39.9,88,99,4.21,CA,2022-04-12 00:11:16
547,Kabelvag,68.2114,14.4817,36.54,84,100,7.58,NO,2022-04-12 00:17:12
548,Andros Town,24.7,-77.7667,73.36,60,0,18.48,BS,2022-04-12 00:09:31
549,Kattivakkam,13.2167,80.3167,84.29,85,64,4.56,IN,2022-04-12 00:11:30
550,Chernaya Kholunitsa,58.8511,51.7154,35.19,98,100,5.64,RU,2022-04-12 00:17:13
551,Ayagoz,47.9714,80.4392,34.65,56,83,13.67,KZ,2022-04-12 00:17:14
552,Kentau,43.5206,68.5094,61.36,59,59,9.4,KZ,2022-04-12 00:17:14
553,Nuwara Eliya,6.9708,80.7829,57.85,93,100,2.06,LK,2022-04-12 00:17:15
554,Dinard,48.6314,-2.0614,59.38,74,0,10.36,FR,2022-04-12 00:17:15
555,Awbari,26.5921,12.7805,69.21,24,19,14.9,LY,2022-04-12 00:17:16
556,Lekoni,-1.5843,14.2591,73.18,85,92,2.55,GA,2022-04-12 00:17:16
557,Bure,10.7,37.0667,66.78,43,87,4.61,ET,2022-04-12 00:17:17
558,Kongsberg,59.6652,9.6465,35.42,78,87,2.86,NO,2022-04-12 00:17:17
559,Maromitsa,59.8683,48.0123,38.5,99,100,7.49,RU,2022-04-12 00:17:18
560,Drumnadrochit,57.3344,-4.4799,46.09,88,100,6.76,GB,2022-04-12 00:17:18
561,Podgornoye,51.735,39.1496,53.82,66,0,13.42,RU,2022-04-12 00:17:19
562,Boa Vista,2.8197,-60.6733,87.78,51,0,9.22,BR,2022-04-12 00:16:42
563,Tefe,-3.3542,-64.7114,74.95,97,99,1.92,BR,2022-04-12 00:17:19
564,Inhambane,-23.865,35.3833,74.89,89,95,4.36,MZ,2022-04-12 00:10:55
565,Shache,38.4167,77.2406,63.72,25,91,6.53,CN,2022-04-12 00:13:39
566,Bara,10.3744,10.7288,89.31,29,73,2.26,NG,2022-04-12 00:12:19
567,Pontes E Lacerda,-15.2261,-59.3353,75.97,83,18,3.74,BR,2022-04-12 00:17:21
568,Lenger,42.183,69.8839,56.64,78,61,9.69,KZ,2022-04-12 00:17:22
569,San Andres,12.5847,-81.7006,80.62,83,40,11.5,CO,2022-04-12 00:16:24
570,Darnah,32.767,22.6367,55.87,70,1,12.08,LY,2022-04-12 00:17:23
571,Mecca,21.4267,39.8261,81.25,31,0,2.39,SA,2022-04-12 00:17:23
572,Hatillo,18.4863,-66.8254,79.79,80,19,5.99,PR,2022-04-12 00:17:23
573,Vangaindrano,-23.35,47.6,71.2,91,76,2.01,MG,2022-04-12 00:17:24
574,Male,4.1748,73.5089,83.75,72,85,11.54,MV,2022-04-12 00:17:25
575,Rubiataba,-15.1644,-49.8033,72.16,85,99,1.86,BR,2022-04-12 00:17:25
576,Sao Felix Do Xingu,-6.6447,-51.995,73.13,98,50,2.62,BR,2022-04-12 00:10:13
577,Varna,43.2167,27.9167,41.43,92,66,3.44,BG,2022-04-12 00:17:26
578,Calama,-22.4667,-68.9333,53.49,36,0,6.26,CL,2022-04-12 00:10:28
579,Clearwater,27.9659,-82.8001,76.1,73,0,8.01,US,2022-04-12 00:17:27
580,Venice,27.0998,-82.4543,76.05,73,0,1.01,US,2022-04-12 00:12:33
581,Kautokeino,69.0125,23.0412,28.72,79,100,15.46,NO,2022-04-12 00:17:28
582,Sisimiut,66.9395,-53.6735,27.07,80,100,3.96,GL,2022-04-12 00:09:25
583,Madimba,-10.4,40.3333,76.64,90,25,9.33,TZ,2022-04-12 00:17:28
584,Chieri,45.014,7.8223,53.42,59,73,2.93,IT,2022-04-12 00:17:29
585,Nokaneng,-19.6667,22.2667,73.33,58,92,3.8,BW,2022-04-12 00:17:29
586,Bulaevo,54.9056,70.4439,35.44,66,100,11.39,KZ,2022-04-12 00:17:30
587,Dabola,10.75,-11.1167,83.57,48,100,3.44,GN,2022-04-12 00:17:30
588,Emba,48.8264,58.1442,49.03,76,8,5.28,KZ,2022-04-12 00:09:55
589,Manyana,-23.4,21.7167,65.84,62,0,2.1,BW,2022-04-12 00:17:31
590,Gerash,27.6652,54.1371,66.34,13,0,6.24,IR,2022-04-12 00:17:31
591,Novyy Rogachik,48.6768,44.0608,50.81,73,3,10.31,RU,2022-04-12 00:17:32
592,Ceres,37.5949,-120.9577,62.37,32,20,25.32,US,2022-04-12 00:17:32
593,Isla Mujeres,21.2311,-86.731,80.65,79,75,17.4,MX,2022-04-12 00:17:31
594,Padang,-0.9492,100.3543,75.25,85,90,3.33,ID,2022-04-12 00:08:48
595,Jeremie,18.65,-74.1167,77.92,83,32,12.84,HT,2022-04-12 00:09:14
596,Surt,31.2089,16.5887,58.33,68,32,13.24,LY,2022-04-12 00:09:16
597,Kinshasa,-4.3246,15.3215,71.71,95,92,1.43,CD,2022-04-12 00:17:34
598,Coihaique,-45.5752,-72.0662,44.55,65,20,3.44,CL,2022-04-12 00:08:56
599,Kusa,55.3383,59.4406,34.09,96,88,3.49,RU,2022-04-12 00:17:34
600,Copiapo,-27.3667,-70.3333,61.95,68,0,3.53,CL,2022-04-12 00:17:34
601,Kita,13.0349,-9.4895,93.9,18,80,2.19,ML,2022-04-12 00:17:35
602,Palasa,18.7667,84.4167,76.46,92,36,8.34,IN,2022-04-12 00:17:36
603,Harrisburg,40.2737,-76.8844,60.94,42,20,11.5,US,2022-04-12 00:14:28
604,Qostanay,53.1667,63.5833,44.89,57,0,8.95,KZ,2022-04-12 00:17:36
605,Puerto Madryn,-42.7692,-65.0385,58.19,53,80,22.17,AR,2022-04-12 00:02:58
606,Cavalcante,-13.7975,-47.4583,74.8,66,78,1.41,BR,2022-04-12 00:17:37
607,Srostki,52.4189,85.7022,31.66,75,12,6.13,RU,2022-04-12 00:17:37
608,Belize,17.25,-88.75,86.32,78,69,6.46,BZ,2022-04-12 00:17:38
609,Kontagora,10.3999,5.4695,85.8,43,76,8.59,NG,2022-04-12 00:17:38
610,Leh,34.1667,77.5833,31.3,56,100,4.38,IN,2022-04-12 00:09:32
611,Nea Malgara,40.6094,22.6817,50.43,68,1,6.89,GR,2022-04-12 00:17:39
612,Lucapa,-8.4192,20.7447,65.89,89,96,3.36,AO,2022-04-12 00:17:39
613,Catamarca,-28.4696,-65.7852,67.77,74,22,5.39,AR,2022-04-12 00:08:56
614,Chitrakonda,18.1167,82.0833,74.3,67,71,2.3,IN,2022-04-12 00:17:40
615,Soure,-0.7167,-48.5233,78.58,86,97,5.46,BR,2022-04-12 00:15:51
616,Kankon,15.0167,74.0167,82.2,84,99,0.58,IN,2022-04-12 00:17:41
617,Santa Isabel Do Rio Negro,-0.4139,-65.0192,74.5,98,99,1.43,BR,2022-04-12 00:10:20
618,Dhule,20.9,74.7833,84.51,27,95,5.12,IN,2022-04-12 00:17:41
619,Rock Sound,24.9,-76.2,72.52,64,0,20.98,BS,2022-04-12 00:17:42
620,Storforshei,66.4043,14.5233,29.66,79,84,4.61,NO,2022-04-12 00:17:42
621,Gornopravdinsk,60.05,69.9,26.74,98,70,4.32,RU,2022-04-12 00:10:21
622,Manavalakurichi,8.1333,77.3,78.96,82,100,3.04,IN,2022-04-12 00:12:34
623,La Romana,18.4273,-68.9728,77.36,78,20,4.61,DO,2022-04-12 00:17:43
624,Vila Do Maio,15.1333,-23.2167,70.59,79,68,16.06,CV,2022-04-12 00:17:44
625,Methoni,36.8197,21.7049,54.21,64,1,2.82,GR,2022-04-12 00:17:44
626,Santa Vitoria,-18.8386,-50.1214,74.08,78,24,3.0,BR,2022-04-12 00:17:45
627,Arroio Grande,-32.2375,-53.0869,68.22,91,92,3.98,BR,2022-04-12 00:17:45
628,Milan,45.4643,9.1895,52.25,42,0,4.0,IT,2022-04-12 00:17:46
629,Mastung,29.7994,66.845,64.6,21,30,0.29,PK,2022-04-12 00:17:46
630,Kalabo,-14.97,22.6814,66.81,92,99,5.19,ZM,2022-04-12 00:17:47
631,Gidam,18.9833,81.4,75.76,59,100,2.91,IN,2022-04-12 00:17:47
632,Almeirim,-1.5233,-52.5817,75.27,95,100,2.46,BR,2022-04-12 00:17:48
633,Cabrobo,-8.5142,-39.31,78.75,68,53,12.93,BR,2022-04-12 00:17:48
634,Balykshi,47.0667,51.8667,48.2,87,1,8.95,KZ,2022-04-12 00:17:49
635,Korgen,66.0771,13.8153,30.18,95,95,2.57,NO,2022-04-12 00:17:49
636,Los Algarrobos,8.5,-82.4333,82.81,70,20,4.61,PA,2022-04-12 00:16:08
637,Ericeira,38.9627,-9.4156,57.78,91,100,13.09,PT,2022-04-12 00:17:50
638,Vranjska Banja,42.555,21.9922,32.49,72,1,3.74,RS,2022-04-12 00:17:50
639,Malatya,38.5,38.0,41.05,76,75,11.5,TR,2022-04-12 00:10:12
640,Kabale,-1.2486,29.9899,56.19,88,95,2.13,UG,2022-04-12 00:17:51
641,Pelileo,-1.3167,-78.5333,58.37,42,98,3.87,EC,2022-04-12 00:17:52
642,Foix,42.8333,1.5833,45.77,74,96,8.88,FR,2022-04-12 00:17:52
643,Sakakah,29.9697,40.2064,70.07,25,38,15.12,SA,2022-04-12 00:08:42
644,Tahoua,14.8888,5.2692,91.67,18,57,1.97,NE,2022-04-12 00:17:52
645,Ous,60.9058,61.5186,31.37,97,20,5.1,RU,2022-04-12 00:17:53
646,Harbour Breton,47.4833,-55.7983,37.92,73,100,21.23,CA,2022-04-12 00:17:53
647,El Alto,-4.2714,-81.2147,69.78,80,53,15.46,PE,2022-04-12 00:17:54
648,Mutare,-18.9707,32.6709,61.09,98,91,0.63,ZW,2022-04-12 00:17:54
649,Thurso,58.5927,-3.5259,43.05,87,100,27.94,GB,2022-04-12 00:17:55
650,Mezen,65.8522,44.24,33.1,96,98,6.82,RU,2022-04-12 00:17:55
651,Manaus,-3.1019,-60.025,82.89,83,75,5.75,BR,2022-04-12 00:17:56
652,Champua,22.0833,85.6667,75.87,58,49,2.48,IN,2022-04-12 00:17:57
653,Akhmim,26.5622,31.745,68.25,44,2,17.2,EG,2022-04-12 00:17:57
654,Hopkinsville,36.8656,-87.4886,60.03,95,100,1.01,US,2022-04-12 00:13:55
655,Preili,56.2944,26.7246,34.27,98,53,5.23,LV,2022-04-12 00:17:58
656,Nuristan,35.3,70.8333,34.02,66,71,8.25,AF,2022-04-12 00:15:17
657,Moju,-1.8839,-48.7689,73.4,99,94,2.24,BR,2022-04-12 00:17:58
658,Trairi,-3.2778,-39.2689,77.86,85,50,7.18,BR,2022-04-12 00:17:52
659,Mastic Beach,40.7668,-72.8521,47.98,74,0,13.0,US,2022-04-12 00:17:59
660,Salekhard,66.53,66.6019,33.64,100,100,6.69,RU,2022-04-12 00:17:59
661,Mahon,39.8885,4.2658,55.96,88,0,16.11,ES,2022-04-12 00:18:00
662,Timmins,48.4669,-81.3331,39.36,83,91,13.96,CA,2022-04-12 00:14:48
663,Champaign,40.1334,-88.2001,57.99,54,100,5.75,US,2022-04-12 00:18:00
664,Talnakh,69.4865,88.3972,9.21,91,75,9.69,RU,2022-04-12 00:11:10
665,Severodvinsk,64.5635,39.8302,33.91,95,100,6.24,RU,2022-04-12 00:18:01
666,Camocim,-2.9022,-40.8411,77.79,90,97,9.06,BR,2022-04-12 00:12:08
667,Mantua,45.1667,10.7833,48.34,74,97,1.99,IT,2022-04-12 00:10:57
668,Barranca,-10.75,-77.7667,67.28,85,98,9.04,PE,2022-04-12 00:18:02
669,Omboue,-1.5746,9.2618,77.59,91,78,4.41,GA,2022-04-12 00:10:41
670,Koungou,-12.7336,45.2042,78.51,94,0,2.3,YT,2022-04-12 00:18:03
671,Trofors,65.5333,13.4063,15.62,97,40,3.36,NO,2022-04-12 00:18:03
672,Santa Maria,-29.6842,-53.8069,67.75,91,100,3.38,BR,2022-04-12 00:15:29
673,Glinka,54.6404,32.8781,34.79,91,100,6.6,RU,2022-04-12 00:18:04
674,Katete,-0.7818,29.7544,59.18,96,89,3.51,UG,2022-04-12 00:18:05
675,Soma,39.1855,27.6094,39.92,91,59,3.33,TR,2022-04-12 00:18:05
676,Zhanakorgan,43.9098,67.2495,63.63,67,88,8.28,KZ,2022-04-12 00:11:58
677,Karimpur,23.9667,88.6167,79.95,88,41,4.83,IN,2022-04-12 00:18:06
678,Antofagasta,-23.65,-70.4,60.73,86,15,5.79,CL,2022-04-12 00:16:48
679,Morrope,-6.5417,-80.0111,70.12,79,98,16.67,PE,2022-04-12 00:18:07
680,Envira,-7.3,-70.2167,73.49,97,48,2.51,BR,2022-04-12 00:18:07
681,Hualmay,-11.0964,-77.6139,67.73,86,94,10.29,PE,2022-04-12 00:18:08
682,Lamu,-2.2717,40.902,83.82,70,98,14.43,KE,2022-04-12 00:18:08
683,Salalah,17.0151,54.0924,78.89,89,40,1.14,OM,2022-04-12 00:11:24
684,Altayskoye,51.9533,85.3325,32.16,81,13,4.25,RU,2022-04-12 00:18:09
685,Conde,-7.2597,-34.9075,76.06,79,99,6.22,BR,2022-04-12 00:12:08
686,Lumeje,-11.55,20.7833,67.19,80,98,4.97,AO,2022-04-12 00:18:09
687,Puerto Del Rosario,28.5004,-13.8627,65.95,68,20,9.22,ES,2022-04-12 00:08:23
688,Atocha,-20.9333,-66.2333,48.92,15,0,12.62,BO,2022-04-12 00:18:10
689,Cap-Aux-Meules,47.3821,-61.8597,35.65,80,75,14.97,CA,2022-04-12 00:18:10
690,Bidar,17.9,77.55,83.17,37,88,7.31,IN,2022-04-12 00:18:11
691,Yenagoa,4.9247,6.2642,77.0,92,81,2.89,NG,2022-04-12 00:18:11
692,Sabang,5.8933,95.3214,82.15,75,69,8.41,ID,2022-04-12 00:17:09
693,Bunia,1.5667,30.25,62.76,92,99,2.46,CD,2022-04-12 00:18:12
694,Ongandjera,-17.8833,15.0667,69.03,76,77,12.77,NA,2022-04-12 00:18:12
695,Soltsy,58.1239,30.3238,31.19,94,93,3.38,RU,2022-04-12 00:18:13
